"","X1","X","site.ID","year","storm.num","response","HI","precip","temp","precip.week","precip.month","ThreeMonth","temp.week","TOTAL.TIME","Intensity","doy","burn","pf","date","TimeSinceChena"
"1",1,1,"MOOS",2021,"storm1","fDOM",-0.0408075601374571,4.8,11.7661137152778,17,17,29.2,16.6055870535714,47.8333333333333,0.100348432055749,203.940972222222,"unburned","medium",2021-07-23,72.9409722222226
"2",2,2,"MOOS",2021,"storm2","fDOM",0.231897742478525,11.8,12.029212962963,3,24.8,30.4,13.0837410714286,62.8333333333333,0.187798408488064,207.482638888889,"unburned","medium",2021-07-27,76.4826388888905
"3",3,3,"MOOS",2021,"storm3a","fDOM",0.0673800108552562,4.2,12.4816235632184,9.6,15.8,46.6,17.2433110119048,28.8333333333333,0.145664739884393,217.024305555556,"unburned","medium",2021-08-06,86.0243055555547
"4",4,4,"MOOS",2021,"storm3b","fDOM",-0.482031508487946,8.2,10.1776972222222,20.2,30.6,67.6,11.70353125,89.8333333333333,0.0912801484230056,219.732638888889,"unburned","medium",2021-08-08,88.7326388888905
"5",5,5,"MOOS",2021,"storm4a","fDOM",0.82131108450855,28.2,5.58506051587302,12.2,42.2,89,7.12700744047619,41.8333333333333,0.67410358565737,226.399305555556,"unburned","medium",2021-08-15,95.3993055555547
"6",6,6,"MOOS",2021,"storm4b","fDOM",-0.433726370732624,6,4.59205913978495,40.2,66.6,117.2,5.82341666666667,61.8333333333333,0.0970350404312668,228.149305555556,"unburned","medium",2021-08-17,97.1493055555547
"7",7,7,"MOOS",2021,"storm5a","fDOM",0.759510571114765,8.2,5.44739112903226,6.2,51,123.6,4.56555282738095,30.8333333333333,0.265945945945946,230.732638888889,"unburned","medium",2021-08-19,99.7326388888905
"8",8,8,"MOOS",2021,"storm5b","fDOM",-0.340461871224708,0.2,6.34198524305555,13.4,57,112.6,5.45058035714286,47.8333333333333,0.00418118466898955,232.024305555556,"unburned","medium",2021-08-21,101.024305555555
"9",9,9,"MOOS",2021,"storm6","fDOM",0.315638892693922,2.6,4.45772265625,17.8,42,114.2,7.27112276785714,31.8333333333333,0.0816753926701571,236.899305555556,"unburned","medium",2021-08-25,105.899305555555
"10",10,10,"MOOS",2021,"storm7","fDOM",0.558567899386132,4.4,2.54522756410256,12.8,35.2,117,5.51787946428571,64.8333333333333,0.067866323907455,238.232638888889,"unburned","medium",2021-08-27,107.232638888891
"11",11,11,"MOOS",2021,"storm1","SPC",0.559782608695596,4.8,11.7661137152778,17,17,29.2,16.6055870535714,47.8333333333333,0.100348432055749,203.940972222222,"unburned","medium",2021-07-23,72.9409722222226
"12",12,12,"MOOS",2021,"storm2","SPC",0.199517212426527,11.8,12.029212962963,3,24.8,30.4,13.0837410714286,62.8333333333333,0.187798408488064,207.482638888889,"unburned","medium",2021-07-27,76.4826388888905
"13",13,13,"MOOS",2021,"storm3a","SPC",0.880630630630676,4.2,12.4816235632184,9.6,15.8,46.6,17.2433110119048,28.8333333333333,0.145664739884393,217.024305555556,"unburned","medium",2021-08-06,86.0243055555547
"14",14,14,"MOOS",2021,"storm3b","SPC",0.284349696356275,8.2,10.1776972222222,20.2,30.6,67.6,11.70353125,89.8333333333333,0.0912801484230056,219.732638888889,"unburned","medium",2021-08-08,88.7326388888905
"15",15,15,"MOOS",2021,"storm4a","SPC",0.85145437485339,28.2,5.58506051587302,12.2,42.2,89,7.12700744047619,41.8333333333333,0.67410358565737,226.399305555556,"unburned","medium",2021-08-15,95.3993055555547
"16",16,16,"MOOS",2021,"storm4b","SPC",0.130332764505117,6,4.59205913978495,40.2,66.6,117.2,5.82341666666667,61.8333333333333,0.0970350404312668,228.149305555556,"unburned","medium",2021-08-17,97.1493055555547
"17",17,17,"MOOS",2021,"storm5a","SPC",0.0744177583697052,8.2,5.44739112903226,6.2,51,123.6,4.56555282738095,30.8333333333333,0.265945945945946,230.732638888889,"unburned","medium",2021-08-19,99.7326388888905
"18",18,18,"MOOS",2021,"storm5b","SPC",0.173049132948026,0.2,6.34198524305555,13.4,57,112.6,5.45058035714286,47.8333333333333,0.00418118466898955,232.024305555556,"unburned","medium",2021-08-21,101.024305555555
"19",19,19,"MOOS",2021,"storm6","SPC",0.563020833333334,2.6,4.45772265625,17.8,42,114.2,7.27112276785714,31.8333333333333,0.0816753926701571,236.899305555556,"unburned","medium",2021-08-25,105.899305555555
"20",20,20,"MOOS",2021,"storm7","SPC",0.796087533156502,4.4,2.54522756410256,12.8,35.2,117,5.51787946428571,64.8333333333333,0.067866323907455,238.232638888889,"unburned","medium",2021-08-27,107.232638888891
"21",21,21,"MOOS",2021,"storm1","turb",-0.006778381642512,4.8,11.7661137152778,17,17,29.2,16.6055870535714,47.8333333333333,0.100348432055749,203.940972222222,"unburned","medium",2021-07-23,72.9409722222226
"22",22,22,"MOOS",2021,"storm2","turb",-0.256596103490264,11.8,12.029212962963,3,24.8,30.4,13.0837410714286,62.8333333333333,0.187798408488064,207.482638888889,"unburned","medium",2021-07-27,76.4826388888905
"23",23,23,"MOOS",2021,"storm3a","turb",-0.34451101662157,4.2,12.4816235632184,9.6,15.8,46.6,17.2433110119048,28.8333333333333,0.145664739884393,217.024305555556,"unburned","medium",2021-08-06,86.0243055555547
"24",24,24,"MOOS",2021,"storm3b","turb",-0.165877879998927,8.2,10.1776972222222,20.2,30.6,67.6,11.70353125,89.8333333333333,0.0912801484230056,219.732638888889,"unburned","medium",2021-08-08,88.7326388888905
"25",25,25,"MOOS",2021,"storm4a","turb",-0.395123788111412,28.2,5.58506051587302,12.2,42.2,89,7.12700744047619,41.8333333333333,0.67410358565737,226.399305555556,"unburned","medium",2021-08-15,95.3993055555547
"26",26,26,"MOOS",2021,"storm4b","turb",0.0420820864682341,6,4.59205913978495,40.2,66.6,117.2,5.82341666666667,61.8333333333333,0.0970350404312668,228.149305555556,"unburned","medium",2021-08-17,97.1493055555547
"27",27,27,"MOOS",2021,"storm5a","turb",-0.138542126970099,8.2,5.44739112903226,6.2,51,123.6,4.56555282738095,30.8333333333333,0.265945945945946,230.732638888889,"unburned","medium",2021-08-19,99.7326388888905
"28",28,28,"MOOS",2021,"storm5b","turb",0.0874138006764176,0.2,6.34198524305555,13.4,57,112.6,5.45058035714286,47.8333333333333,0.00418118466898955,232.024305555556,"unburned","medium",2021-08-21,101.024305555555
"29",29,29,"MOOS",2021,"storm6","turb",-0.521044029994231,2.6,4.45772265625,17.8,42,114.2,7.27112276785714,31.8333333333333,0.0816753926701571,236.899305555556,"unburned","medium",2021-08-25,105.899305555555
"30",30,30,"MOOS",2021,"storm7","turb",-0.494781886858113,4.4,2.54522756410256,12.8,35.2,117,5.51787946428571,64.8333333333333,0.067866323907455,238.232638888889,"unburned","medium",2021-08-27,107.232638888891
"31",31,1,"FRCH",2021,"storm1","NO3",-0.364642857142852,4.8,11.7661137152778,17,17,29.2,16.6055870535714,NA,NA,203.940972222222,"unburned","medium",2021-07-23,72.9409722222226
"32",32,2,"FRCH",2021,"storm2","NO3",-0.237625581965208,11.4,12.7981546052632,3.4,25.2,30.8,12.8917470238095,11,1.03636363636364,207.565972222222,"unburned","medium",2021-07-27,76.5659722222226
"33",33,3,"FRCH",2021,"storm3","NO3",0.150956284152989,5.2,12.0829262820513,8.8,20.2,45.8,17.2071599702381,22,0.236363636363636,216.899305555556,"unburned","medium",2021-08-05,85.8993055555547
"34",34,4,"FRCH",2021,"storm4","NO3",-0.0922800221361295,14.6,9.35502976190476,13.2,23.6,60.6,12.0718244047619,55,0.265454545454545,219.565972222222,"unburned","medium",2021-08-08,88.5659722222226
"35",35,5,"FRCH",2021,"storm5a","NO3",0.788946587537094,34.6,5.89865942028985,5.6,44.8,81.4,7.09488169642857,41,0.84390243902439,226.107638888889,"unburned","medium",2021-08-15,95.1076388888905
"36",36,6,"FRCH",2021,"storm5b","NO3",-0.452152521525209,7.2,4.58973461538462,39.2,65.4,116,5.82658110119048,64,0.1125,228.024305555556,"unburned","medium",2021-08-17,97.0243055555547
"37",37,7,"FRCH",2021,"storm6a","NO3",0.732060185185134,6.2,5.47701636904762,7.2,51.6,124.6,4.571578125,21,0.295238095238095,230.774305555556,"unburned","medium",2021-08-19,99.7743055555547
"38",38,8,"FRCH",2021,"storm6b","NO3",-0.00637815738598482,3.8,6.72226335470085,12.4,56,113.8,5.32004315476191,77,0.0493506493506494,231.940972222222,"unburned","medium",2021-08-20,100.940972222223
"39",39,9,"FRCH",2021,"storm7","NO3",-0.0088996763753772,5.8,4.95733452380952,12.8,36.8,108.6,7.57998809523809,NA,NA,236.565972222222,"unburned","medium",2021-08-25,105.565972222223
"40",40,10,"FRCH",2021,"storm7c","NO3",0.530510585305086,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unburned","medium",NA,NA
"41",41,11,"FRCH",2021,"storm7d","NO3",0.3954057835821,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unburned","medium",NA,NA
"42",42,12,"FRCH",2021,"storm8","NO3",-0.0658829292187117,6.6,4.81587749287749,12.6,33.4,115.2,5.81315848214286,7,0.942857142857143,238.065972222222,"unburned","medium",2021-08-27,107.065972222223
"43",43,13,"FRCH",2021,"storm2","fDOM",-0.420606526681825,11.4,12.7981546052632,3.4,25.2,30.8,12.8917470238095,11,1.03636363636364,207.565972222222,"unburned","medium",2021-07-27,76.5659722222226
"44",44,14,"FRCH",2021,"storm3","fDOM",0.406932604676276,5.2,12.0829262820513,8.8,20.2,45.8,17.2071599702381,22,0.236363636363636,216.899305555556,"unburned","medium",2021-08-05,85.8993055555547
"45",45,15,"FRCH",2021,"storm4","fDOM",0.146170371344645,14.6,9.35502976190476,13.2,23.6,60.6,12.0718244047619,55,0.265454545454545,219.565972222222,"unburned","medium",2021-08-08,88.5659722222226
"46",46,16,"FRCH",2021,"storm5a","fDOM",-0.319548872180451,34.6,5.89865942028985,5.6,44.8,81.4,7.09488169642857,41,0.84390243902439,226.107638888889,"unburned","medium",2021-08-15,95.1076388888905
"47",47,17,"FRCH",2021,"storm5b","fDOM",-0.577974076616232,7.2,4.58973461538462,39.2,65.4,116,5.82658110119048,64,0.1125,228.024305555556,"unburned","medium",2021-08-17,97.0243055555547
"48",48,18,"FRCH",2021,"storm6a","fDOM",-0.0518859886918157,6.2,5.47701636904762,7.2,51.6,124.6,4.571578125,21,0.295238095238095,230.774305555556,"unburned","medium",2021-08-19,99.7743055555547
"49",49,19,"FRCH",2021,"storm6b","fDOM",0.125654555545724,3.8,6.72226335470085,12.4,56,113.8,5.32004315476191,77,0.0493506493506494,231.940972222222,"unburned","medium",2021-08-20,100.940972222223
"50",50,20,"FRCH",2021,"storm7","fDOM",-0.688630440448268,5.8,4.95733452380952,12.8,36.8,108.6,7.57998809523809,NA,NA,236.565972222222,"unburned","medium",2021-08-25,105.565972222223
"51",51,21,"FRCH",2021,"storm8","fDOM",-0.147444307967172,6.6,4.81587749287749,12.6,33.4,115.2,5.81315848214286,7,0.942857142857143,238.065972222222,"unburned","medium",2021-08-27,107.065972222223
"52",52,22,"FRCH",2021,"storm2","SPC",0.628829699144366,11.4,12.7981546052632,3.4,25.2,30.8,12.8917470238095,11,1.03636363636364,207.565972222222,"unburned","medium",2021-07-27,76.5659722222226
"53",53,23,"FRCH",2021,"storm3","SPC",0.641627278865627,5.2,12.0829262820513,8.8,20.2,45.8,17.2071599702381,22,0.236363636363636,216.899305555556,"unburned","medium",2021-08-05,85.8993055555547
"54",54,24,"FRCH",2021,"storm4","SPC",0.830361966504578,14.6,9.35502976190476,13.2,23.6,60.6,12.0718244047619,55,0.265454545454545,219.565972222222,"unburned","medium",2021-08-08,88.5659722222226
"55",55,25,"FRCH",2021,"storm5a","SPC",0.770899470899476,34.6,5.89865942028985,5.6,44.8,81.4,7.09488169642857,41,0.84390243902439,226.107638888889,"unburned","medium",2021-08-15,95.1076388888905
"56",56,26,"FRCH",2021,"storm5b","SPC",0.387632978723413,7.2,4.58973461538462,39.2,65.4,116,5.82658110119048,64,0.1125,228.024305555556,"unburned","medium",2021-08-17,97.0243055555547
"57",57,27,"FRCH",2021,"storm6a","SPC",0.231242312423127,6.2,5.47701636904762,7.2,51.6,124.6,4.571578125,21,0.295238095238095,230.774305555556,"unburned","medium",2021-08-19,99.7743055555547
"58",58,28,"FRCH",2021,"storm6b","SPC",0.308535630383714,3.8,6.72226335470085,12.4,56,113.8,5.32004315476191,77,0.0493506493506494,231.940972222222,"unburned","medium",2021-08-20,100.940972222223
"59",59,29,"FRCH",2021,"storm7","SPC",0.638282387190683,5.8,4.95733452380952,12.8,36.8,108.6,7.57998809523809,NA,NA,236.565972222222,"unburned","medium",2021-08-25,105.565972222223
"60",60,30,"FRCH",2021,"storm8","SPC",0.652048975512244,6.6,4.81587749287749,12.6,33.4,115.2,5.81315848214286,7,0.942857142857143,238.065972222222,"unburned","medium",2021-08-27,107.065972222223
"61",61,31,"FRCH",2021,"storm2","turb",-0.182102272727273,11.4,12.7981546052632,3.4,25.2,30.8,12.8917470238095,11,1.03636363636364,207.565972222222,"unburned","medium",2021-07-27,76.5659722222226
"62",62,32,"FRCH",2021,"storm3","turb",-0.195564036282378,5.2,12.0829262820513,8.8,20.2,45.8,17.2071599702381,22,0.236363636363636,216.899305555556,"unburned","medium",2021-08-05,85.8993055555547
"63",63,33,"FRCH",2021,"storm4","turb",-0.105639458073207,14.6,9.35502976190476,13.2,23.6,60.6,12.0718244047619,55,0.265454545454545,219.565972222222,"unburned","medium",2021-08-08,88.5659722222226
"64",64,34,"FRCH",2021,"storm5a","turb",-0.199815683019657,34.6,5.89865942028985,5.6,44.8,81.4,7.09488169642857,41,0.84390243902439,226.107638888889,"unburned","medium",2021-08-15,95.1076388888905
"65",65,35,"FRCH",2021,"storm5b","turb",0.0591667491558606,7.2,4.58973461538462,39.2,65.4,116,5.82658110119048,64,0.1125,228.024305555556,"unburned","medium",2021-08-17,97.0243055555547
"66",66,36,"FRCH",2021,"storm6a","turb",-0.178622690289054,6.2,5.47701636904762,7.2,51.6,124.6,4.571578125,21,0.295238095238095,230.774305555556,"unburned","medium",2021-08-19,99.7743055555547
"67",67,37,"FRCH",2021,"storm6b","turb",-0.0213245025902787,3.8,6.72226335470085,12.4,56,113.8,5.32004315476191,77,0.0493506493506494,231.940972222222,"unburned","medium",2021-08-20,100.940972222223
"68",68,38,"FRCH",2021,"storm7","turb",-0.0151333756442808,5.8,4.95733452380952,12.8,36.8,108.6,7.57998809523809,NA,NA,236.565972222222,"unburned","medium",2021-08-25,105.565972222223
"69",69,39,"FRCH",2021,"storm8","turb",-0.251528964444053,6.6,4.81587749287749,12.6,33.4,115.2,5.81315848214286,7,0.942857142857143,238.065972222222,"unburned","medium",2021-08-27,107.065972222223
"70",70,1,"POKE",2021,"storm2","NO3",0.495514470058737,7.493,10.1855303819444,0.635,12.192,12.192,7.9244660218254,47,0.159425531914894,151.28125,"burned","medium",2021-06-01,20.28125
"71",71,2,"POKE",2021,"storm3","NO3",0.503021018968347,13.589,14.4058134920635,1.27,25.019,35.306,15.6807445436508,NA,NA,169.28125,"burned","medium",2021-06-19,38.28125
"72",72,3,"POKE",2021,"storm4","NO3",0.466382420465727,13.335,11.9851414930556,2.54,2.667,39.243,16.8155126488095,NA,NA,203.815972222222,"burned","medium",2021-07-23,72.8159722222226
"73",73,4,"POKE",2021,"storm5","NO3",-0.158832836932249,21.971,12.8647175438596,1.27,17.272,33.02,13.1783460451977,88,0.249670454545455,207.357638888889,"burned","medium",2021-07-27,76.3576388888905
"74",74,5,"POKE",2021,"storm6","NO3",0.499733475479732,21.844,9.05528541666666,4.953,4.953,44.831,12.1482529761905,37,0.590378378378378,219.524305555556,"burned","medium",2021-08-08,88.5243055555547
"75",75,6,"POKE",2021,"storm7a","NO3",-0.392138478182473,62.738,5.16202802359882,5.715,40.005,79.248,7.34072991071428,NA,NA,225.815972222222,"burned","medium",2021-08-14,94.8159722222226
"76",76,7,"POKE",2021,"storm7b","NO3",0.432900908824388,20.574,5.31442929292929,7.747,75.946,141.859,4.50603943452381,NA,NA,230.524305555556,"burned","medium",2021-08-19,99.5243055555547
"77",77,8,"POKE",2021,"storm1","fDOM",-0.120764061081528,9.525,7.24742302259887,0.508,0.508,0.508,8.09315878378378,NA,NA,135.28125,"burned","medium",2021-05-16,4.28125
"78",78,9,"POKE",2021,"storm2","fDOM",-0.456506694991633,7.493,10.1855303819444,0.635,12.192,12.192,7.9244660218254,47,0.159425531914894,151.28125,"burned","medium",2021-06-01,20.28125
"79",79,10,"POKE",2021,"storm5","fDOM",-0.408207150368034,21.971,12.8647175438596,1.27,17.272,33.02,13.1783460451977,88,0.249670454545455,207.357638888889,"burned","medium",2021-07-27,76.3576388888905
"80",80,11,"POKE",2021,"storm6","fDOM",-0.465156232469428,21.844,9.05528541666666,4.953,4.953,44.831,12.1482529761905,37,0.590378378378378,219.524305555556,"burned","medium",2021-08-08,88.5243055555547
"81",81,12,"POKE",2021,"storm1","SPC",0.492860281195078,9.525,7.24742302259887,0.508,0.508,0.508,8.09315878378378,NA,NA,135.28125,"burned","medium",2021-05-16,4.28125
"82",82,13,"POKE",2021,"storm2","SPC",0.740390131956367,7.493,10.1855303819444,0.635,12.192,12.192,7.9244660218254,47,0.159425531914894,151.28125,"burned","medium",2021-06-01,20.28125
"83",83,14,"POKE",2021,"storm5","SPC",0.794873921698756,21.971,12.8647175438596,1.27,17.272,33.02,13.1783460451977,88,0.249670454545455,207.357638888889,"burned","medium",2021-07-27,76.3576388888905
"84",84,15,"POKE",2021,"storm6","SPC",0.86376404494382,21.844,9.05528541666666,4.953,4.953,44.831,12.1482529761905,37,0.590378378378378,219.524305555556,"burned","medium",2021-08-08,88.5243055555547
"85",85,16,"POKE",2021,"storm1","turb",-0.223895925667619,9.525,7.24742302259887,0.508,0.508,0.508,8.09315878378378,NA,NA,135.28125,"burned","medium",2021-05-16,4.28125
"86",86,17,"POKE",2021,"storm2","turb",-0.162914275134234,7.493,10.1855303819444,0.635,12.192,12.192,7.9244660218254,47,0.159425531914894,151.28125,"burned","medium",2021-06-01,20.28125
