"","DateTime","Site","Q","day","fDOM.QSU","nitrateuM","SpCond.uScm","Turbidity.FNU","MeanDischarge"
"352",2018-09-08 13:00:00,"FRCH",890.797151557956,2018-09-08,104.885,NA,63.6333333333333,22.6166666666667,890.797151557956
"353",2018-09-08 13:30:00,"FRCH",890.797151557956,2018-09-08,104.851666666667,NA,63.65,23.64,890.797151557956
"354",2018-09-08 14:00:00,"FRCH",890.797151557956,2018-09-08,104.455,NA,63.7,26.26,890.797151557956
"355",2018-09-08 14:30:00,"FRCH",892.806206687848,2018-09-08,104.22,NA,63.7,20.165,892.806206687848
"356",2018-09-08 15:00:00,"FRCH",888.788096428121,2018-09-08,104.193333333333,NA,63.75,19.87,888.788096428121
"357",2018-09-08 15:30:00,"FRCH",894.815261817712,2018-09-08,103.915,NA,63.7833333333333,25.3216666666667,894.815261817712
"358",2018-09-08 16:00:00,"FRCH",884.769986168365,2018-09-09,103.923333333333,NA,63.8,21.5066666666667,884.769986168365
"359",2018-09-08 16:30:00,"FRCH",889.792623993068,2018-09-09,103.62,NA,63.8,21.835,889.792623993068
"360",2018-09-08 17:00:00,"FRCH",889.792623993068,2018-09-09,103.426666666667,NA,63.8166666666667,20.4516666666667,889.792623993068
"361",2018-09-08 17:30:00,"FRCH",895.819789382658,2018-09-09,102.851666666667,NA,63.8666666666667,18.465,895.819789382658
"362",2018-09-08 18:00:00,"FRCH",889.792623993068,2018-09-09,103.25,NA,63.9,20.7483333333333,889.792623993068
"363",2018-09-08 18:30:00,"FRCH",889.792623993068,2018-09-09,102.941666666667,NA,63.9166666666667,20.725,889.792623993068
"364",2018-09-08 19:00:00,"FRCH",893.810734252766,2018-09-09,102.656666666667,NA,63.9333333333333,19.9883333333333,893.810734252766
"365",2018-09-08 19:30:00,"FRCH",885.774513733311,2018-09-09,102.365,NA,63.95,24.765,885.774513733311
"366",2018-09-08 20:00:00,"FRCH",884.769986168365,2018-09-09,101.548333333333,NA,63.9833333333333,23.5833333333333,884.769986168365
"367",2018-09-08 20:30:00,"FRCH",889.792623993068,2018-09-09,101.503333333333,NA,64,19.0516666666667,889.792623993068
"368",2018-09-08 21:00:00,"FRCH",882.760931038501,2018-09-09,100.74,NA,64.0333333333333,23.87,882.760931038501
"369",2018-09-08 21:30:00,"FRCH",886.779041298229,2018-09-09,100.498333333333,NA,64.05,25.7916666666667,886.779041298229
"370",2018-09-08 22:00:00,"FRCH",885.774513733311,2018-09-09,99.26,NA,64.1,21.2516666666667,885.774513733311
"371",2018-09-08 22:30:00,"FRCH",884.769986168365,2018-09-09,100.258333333333,NA,64.1,22.1183333333333,884.769986168365
"372",2018-09-08 23:00:00,"FRCH",882.760931038501,2018-09-09,100.233333333333,NA,64.15,19.49,882.760931038501
"373",2018-09-08 23:30:00,"FRCH",884.769986168365,2018-09-09,99.7316666666667,NA,64.1666666666667,28.8083333333333,884.769986168365
"374",2018-09-09 00:00:00,"FRCH",881.756403473584,2018-09-09,99.1616666666667,NA,64.2,19.94,881.756403473584
"375",2018-09-09 00:30:00,"FRCH",877.738293213857,2018-09-09,99.3083333333333,NA,64.2,23.7766666666667,877.738293213857
"376",2018-09-09 01:00:00,"FRCH",887.783568863175,2018-09-09,98.955,NA,64.2333333333333,22.89,887.783568863175
"377",2018-09-09 01:30:00,"FRCH",892.806206687848,2018-09-09,98.9483333333333,NA,64.2333333333333,24.1916666666667,892.806206687848
"378",2018-09-09 02:00:00,"FRCH",880.751875908638,2018-09-09,98.2416666666667,NA,64.3166666666667,21.255,880.751875908638
"379",2018-09-09 02:30:00,"FRCH",881.756403473584,2018-09-09,97.9266666666667,NA,64.35,27.9566666666667,881.756403473584
"380",2018-09-09 03:00:00,"FRCH",883.765458603448,2018-09-09,98.4683333333333,NA,64.4,22.2016666666667,883.765458603448
"381",2018-09-09 03:30:00,"FRCH",878.742820778745,2018-09-09,98.31,NA,64.4,24.0383333333333,878.742820778745
"382",2018-09-09 04:00:00,"FRCH",877.738293213857,2018-09-09,97.7783333333333,NA,64.4333333333333,25.175,877.738293213857
"383",2018-09-09 04:30:00,"FRCH",880.751875908638,2018-09-09,97.855,NA,64.4666666666667,21.015,880.751875908638
"384",2018-09-09 05:00:00,"FRCH",872.715655389155,2018-09-09,97.7833333333333,NA,64.5,22.9183333333333,872.715655389155
"385",2018-09-09 05:30:00,"FRCH",880.751875908638,2018-09-09,97.4983333333333,NA,64.5,20.4566666666667,880.751875908638
"386",2018-09-09 06:00:00,"FRCH",876.733765648911,2018-09-09,97.6116666666667,NA,64.55,19.87,876.733765648911
"387",2018-09-09 06:30:00,"FRCH",875.729238083964,2018-09-09,97.3216666666667,NA,64.6,22.6983333333333,875.729238083964
"388",2018-09-09 07:00:00,"FRCH",877.738293213857,2018-09-09,97.7566666666667,NA,64.6333333333333,19.8266666666667,877.738293213857
"389",2018-09-09 07:30:00,"FRCH",880.751875908638,2018-09-09,97.7716666666667,NA,64.6833333333333,21.4516666666667,880.751875908638
"390",2018-09-09 08:00:00,"FRCH",872.715655389155,2018-09-09,98.1066666666667,NA,64.7333333333333,19.7733333333333,872.715655389155
"391",2018-09-09 08:30:00,"FRCH",877.738293213857,2018-09-09,98.325,NA,64.7666666666667,18.435,877.738293213857
"392",2018-09-09 09:00:00,"FRCH",871.711127824237,2018-09-09,98.4983333333333,NA,64.8,18.7916666666667,871.711127824237
"393",2018-09-09 09:30:00,"FRCH",864.6794348697,2018-09-09,98.2733333333333,NA,64.85,17.2633333333333,864.6794348697
"394",2018-09-09 10:00:00,"FRCH",869.702072694374,2018-09-09,97.9516666666667,NA,64.9,20.8683333333333,869.702072694374
"395",2018-09-09 10:30:00,"FRCH",879.747348343692,2018-09-09,98.7616666666667,NA,64.9,18.655,879.747348343692
"396",2018-09-09 11:00:00,"FRCH",861.66585217489,2018-09-09,98.7016666666667,NA,64.9333333333333,17.51,861.66585217489
"397",2018-09-09 11:30:00,"FRCH",856.643214350217,2018-09-09,98.53,NA,64.9666666666667,21.4383333333333,856.643214350217
"398",2018-09-09 12:00:00,"FRCH",866.688489999564,2018-09-09,98.4033333333333,NA,65,18.655,866.688489999564
"399",2018-09-09 12:30:00,"FRCH",865.683962434647,2018-09-09,98.5333333333333,NA,65.0166666666667,20.065,865.683962434647
"400",2018-09-09 13:00:00,"FRCH",859.656797045027,2018-09-09,98.2083333333333,NA,65.05,24.9716666666667,859.656797045027
"401",2018-09-09 13:30:00,"FRCH",854.634159220353,2018-09-09,98.2433333333333,NA,65.1,18.2166666666667,854.634159220353
"402",2018-09-09 14:00:00,"FRCH",860.661324609944,2018-09-09,98.1966666666667,NA,65.1,20.81,860.661324609944
"403",2018-09-09 14:30:00,"FRCH",863.674907304754,2018-09-09,98.1166666666667,NA,65.1333333333333,17.8666666666667,863.674907304754
"404",2018-09-09 15:00:00,"FRCH",862.670379739837,2018-09-09,97.995,NA,65.1833333333333,17.0216666666667,862.670379739837
"405",2018-09-09 15:30:00,"FRCH",862.670379739837,2018-09-09,97.3,NA,65.2,17.9866666666667,862.670379739837
"406",2018-09-09 16:00:00,"FRCH",863.674907304754,2018-09-10,97.42,NA,65.2,15.945,863.674907304754
"407",2018-09-09 16:30:00,"FRCH",866.688489999564,2018-09-10,96.8316666666667,NA,65.2,18.8383333333333,866.688489999564
"408",2018-09-09 17:00:00,"FRCH",865.683962434647,2018-09-10,96.9516666666667,NA,65.2,22.465,865.683962434647
"409",2018-09-09 17:30:00,"FRCH",864.6794348697,2018-09-10,96.6483333333333,NA,65.2,17.235,864.6794348697
"410",2018-09-09 18:00:00,"FRCH",864.6794348697,2018-09-10,96.4666666666667,NA,65.2,16.975,864.6794348697
"411",2018-09-09 18:30:00,"FRCH",859.656797045027,2018-09-10,96.1583333333333,NA,65.2,25.49,859.656797045027
"412",2018-09-09 19:00:00,"FRCH",866.688489999564,2018-09-10,96.1033333333333,NA,65.2,16.8416666666667,866.688489999564
"413",2018-09-09 19:30:00,"FRCH",865.683962434647,2018-09-10,95.9533333333333,NA,65.2,16.5266666666667,865.683962434647
"414",2018-09-09 20:00:00,"FRCH",861.66585217489,2018-09-10,95.4133333333333,NA,65.2,20.25,861.66585217489
"415",2018-09-09 20:30:00,"FRCH",873.720182954101,2018-09-10,94.9216666666667,NA,65.2,20.9433333333333,873.720182954101
"416",2018-09-09 21:00:00,"FRCH",856.643214350217,2018-09-10,94.82,NA,65.1833333333333,18.28,856.643214350217
"417",2018-09-09 21:30:00,"FRCH",854.634159220353,2018-09-10,94.0933333333333,NA,65.2,19.2883333333333,854.634159220353
"418",2018-09-09 22:00:00,"FRCH",859.656797045027,2018-09-10,94.4416666666667,NA,65.2,20.5933333333333,859.656797045027
"419",2018-09-09 22:30:00,"FRCH",860.661324609944,2018-09-10,93.8783333333333,NA,65.2,17.0533333333333,860.661324609944
"420",2018-09-09 23:00:00,"FRCH",851.620576525573,2018-09-10,93.745,NA,65.2,18.62,851.620576525573
"421",2018-09-09 23:30:00,"FRCH",857.647741915163,2018-09-10,93.4983333333333,NA,65.2333333333333,19.1333333333333,857.647741915163
"422",2018-09-10 00:00:00,"FRCH",861.66585217489,2018-09-10,93.705,NA,65.25,21.34,861.66585217489
"423",2018-09-10 00:30:00,"FRCH",857.647741915163,2018-09-10,93.2566666666667,NA,65.2666666666667,18.505,857.647741915163
"424",2018-09-10 01:00:00,"FRCH",850.616048960626,2018-09-10,93.325,NA,65.2666666666667,18.415,850.616048960626
"425",2018-09-10 01:30:00,"FRCH",855.6386867853,2018-09-10,92.9916666666667,NA,65.3,37.7733333333333,855.6386867853
"426",2018-09-10 02:00:00,"FRCH",853.629631655436,2018-09-10,92.7466666666667,NA,65.3,17.6333333333333,853.629631655436
"427",2018-09-10 02:30:00,"FRCH",853.629631655436,2018-09-10,92.7116666666667,NA,65.3333333333333,19.475,853.629631655436
"428",2018-09-10 03:00:00,"FRCH",860.661324609944,2018-09-10,92.38,NA,65.35,23.34,860.661324609944
"429",2018-09-10 03:30:00,"FRCH",855.6386867853,2018-09-10,92.7666666666667,NA,65.3666666666667,19.9733333333333,855.6386867853
"430",2018-09-10 04:00:00,"FRCH",856.643214350217,2018-09-10,92.2133333333333,NA,65.4,20.1866666666667,856.643214350217
"431",2018-09-10 04:30:00,"FRCH",851.620576525573,2018-09-10,92.4433333333333,NA,65.4,20.6133333333333,851.620576525573
"432",2018-09-10 05:00:00,"FRCH",853.629631655436,2018-09-10,92.215,NA,65.4,17.7016666666667,853.629631655436
"433",2018-09-10 05:30:00,"FRCH",847.602466265846,2018-09-10,92.0216666666667,NA,65.4333333333333,20.6233333333333,847.602466265846
"434",2018-09-10 06:00:00,"FRCH",846.597938700899,2018-09-10,92.1816666666667,NA,65.4666666666667,19.665,846.597938700899
"435",2018-09-10 06:30:00,"FRCH",839.566245746362,2018-09-10,91.9833333333333,NA,65.5,20.3566666666667,839.566245746362
"436",2018-09-10 07:00:00,"FRCH",846.597938700899,2018-09-10,92.1916666666667,NA,65.5333333333333,20.135,846.597938700899
"437",2018-09-10 07:30:00,"FRCH",844.588883571007,2018-09-10,92.0383333333333,NA,65.5666666666667,21.8916666666667,844.588883571007
"438",2018-09-10 08:00:00,"FRCH",849.61152139568,2018-09-10,92.0016666666667,NA,65.6,20.41,849.61152139568
"439",2018-09-10 08:30:00,"FRCH",847.602466265846,2018-09-10,92.2216666666667,NA,65.6666666666667,17.745,847.602466265846
"440",2018-09-10 09:00:00,"FRCH",853.629631655436,2018-09-10,92.5,NA,65.7,18.0916666666667,853.629631655436
"441",2018-09-10 09:30:00,"FRCH",840.570773311279,2018-09-10,92.8133333333333,NA,65.7333333333333,18.625,840.570773311279
"442",2018-09-10 10:00:00,"FRCH",842.579828441143,2018-09-10,92.6683333333333,NA,65.8,17.1716666666667,842.579828441143
"443",2018-09-10 10:30:00,"FRCH",844.588883571007,2018-09-10,92.5616666666667,NA,65.8333333333333,18.9866666666667,844.588883571007
"444",2018-09-10 11:00:00,"FRCH",835.548135486635,2018-09-10,92.9066666666667,NA,65.8666666666667,20.8183333333333,835.548135486635
"445",2018-09-10 11:30:00,"FRCH",837.55719061647,2018-09-10,92.7683333333333,NA,65.9,18.0783333333333,837.55719061647
"446",2018-09-10 12:00:00,"FRCH",837.55719061647,2018-09-10,92.7116666666667,NA,65.9166666666667,17.6766666666667,837.55719061647
"447",2018-09-10 12:30:00,"FRCH",842.579828441143,2018-09-10,92.7716666666667,NA,65.9333333333333,15.985,842.579828441143
"448",2018-09-10 13:00:00,"FRCH",844.588883571007,2018-09-10,92.4616666666667,NA,65.9666666666667,25.0983333333333,844.588883571007
"449",2018-09-10 13:30:00,"FRCH",835.548135486635,2018-09-10,92.1716666666667,NA,66,18.2866666666667,835.548135486635
"450",2018-09-10 14:00:00,"FRCH",830.525497661933,2018-09-10,92.2533333333333,NA,66.0166666666667,18.57,830.525497661933
"451",2018-09-10 14:30:00,"FRCH",832.534552791825,2018-09-10,91.5183333333333,NA,66.05,16.1666666666667,832.534552791825
"452",2018-09-10 15:00:00,"FRCH",833.539080356742,2018-09-10,92.11,NA,66.0666666666667,17.395,833.539080356742
"453",2018-09-10 15:30:00,"FRCH",836.552663051552,2018-09-10,91.8633333333333,NA,66.1,20.2883333333333,836.552663051552
"454",2018-09-10 16:00:00,"FRCH",834.543607921689,2018-09-11,91.9366666666667,NA,66.1166666666667,15.495,834.543607921689
"455",2018-09-10 16:30:00,"FRCH",835.548135486635,2018-09-11,91.6266666666667,NA,66.15,16.2366666666667,835.548135486635
"456",2018-09-10 17:00:00,"FRCH",836.552663051552,2018-09-11,91.0783333333333,NA,66.1833333333333,17.8866666666667,836.552663051552
"457",2018-09-10 17:30:00,"FRCH",833.539080356742,2018-09-11,91.7816666666667,NA,66.2,13.2516666666667,833.539080356742
"458",2018-09-10 18:00:00,"FRCH",834.543607921689,2018-09-11,90.9933333333333,NA,66.2,17.5216666666667,834.543607921689
"459",2018-09-10 18:30:00,"FRCH",835.548135486635,2018-09-11,90.525,NA,66.2333333333333,20.3466666666667,835.548135486635
"460",2018-09-10 19:00:00,"FRCH",815.457584187941,2018-09-11,90.63,NA,66.25,17.03,815.457584187941
"461",2018-09-10 19:30:00,"FRCH",827.511914967152,2018-09-11,90.3533333333333,NA,66.2666666666667,32.715,827.511914967152
"462",2018-09-10 20:00:00,"FRCH",832.534552791825,2018-09-11,90.3866666666667,NA,66.3,16.2316666666667,832.534552791825
"463",2018-09-10 20:30:00,"FRCH",833.539080356742,2018-09-11,89.8683333333333,NA,66.3,19.9866666666667,833.539080356742
"464",2018-09-10 21:00:00,"FRCH",825.502859837259,2018-09-11,90.0033333333333,NA,66.3,15.23,825.502859837259
"465",2018-09-10 21:30:00,"FRCH",840.570773311279,2018-09-11,89.49,NA,66.3,15.7166666666667,840.570773311279
"466",2018-09-10 22:00:00,"FRCH",834.543607921689,2018-09-11,89.1533333333333,NA,66.3166666666667,19.0583333333333,834.543607921689
"467",2018-09-10 22:30:00,"FRCH",830.525497661933,2018-09-11,89.2466666666667,NA,66.3166666666667,17.71,830.525497661933
"468",2018-09-10 23:00:00,"FRCH",833.539080356742,2018-09-11,88.7233333333333,NA,66.3333333333333,18.1616666666667,833.539080356742
"469",2018-09-10 23:30:00,"FRCH",822.489277142478,2018-09-11,88.4933333333333,NA,66.3666666666667,15.3533333333333,822.489277142478
"470",2018-09-11 00:00:00,"FRCH",830.525497661933,2018-09-11,88.3433333333333,NA,66.4,17.6933333333333,830.525497661933
"471",2018-09-11 00:30:00,"FRCH",831.530025226879,2018-09-11,88.26,NA,66.4,19.9466666666667,831.530025226879
"472",2018-09-11 01:00:00,"FRCH",830.525497661933,2018-09-11,88.1933333333333,NA,66.4,15.8783333333333,830.525497661933
"473",2018-09-11 01:30:00,"FRCH",824.498332272342,2018-09-11,87.8916666666667,NA,66.4,18.4166666666667,824.498332272342
"474",2018-09-11 02:00:00,"FRCH",828.516442532098,2018-09-11,87.82,NA,66.4333333333333,20.985,828.516442532098
"475",2018-09-11 02:30:00,"FRCH",833.539080356742,2018-09-11,87.6133333333333,NA,66.4666666666667,18.2816666666667,833.539080356742
"476",2018-09-11 03:00:00,"FRCH",832.534552791825,2018-09-11,87.7933333333333,NA,66.5,18.7266666666667,832.534552791825
"477",2018-09-11 03:30:00,"FRCH",822.489277142478,2018-09-11,87.4533333333333,NA,66.5,21.975,822.489277142478
"478",2018-09-11 04:00:00,"FRCH",822.489277142478,2018-09-11,87.13,NA,66.5,20.0833333333333,822.489277142478
"479",2018-09-11 04:30:00,"FRCH",827.511914967152,2018-09-11,86.9683333333333,NA,66.5,19.5266666666667,827.511914967152
"480",2018-09-11 05:00:00,"FRCH",827.511914967152,2018-09-11,87.28,NA,66.5333333333333,21.8566666666667,827.511914967152
"481",2018-09-11 05:30:00,"FRCH",825.502859837259,2018-09-11,87.3383333333333,NA,66.55,20.9033333333333,825.502859837259
"482",2018-09-11 06:00:00,"FRCH",821.484749577561,2018-09-11,86.8016666666667,NA,66.6,17.7933333333333,821.484749577561
"483",2018-09-11 06:30:00,"FRCH",812.444001493161,2018-09-11,86.89,NA,66.6166666666667,21.2583333333333,812.444001493161
"484",2018-09-11 07:00:00,"FRCH",817.466639317834,2018-09-11,87.2866666666667,NA,66.6333333333333,16.4266666666667,817.466639317834
"485",2018-09-11 07:30:00,"FRCH",815.457584187941,2018-09-11,87.195,NA,66.6833333333333,16.7033333333333,815.457584187941
"486",2018-09-11 08:00:00,"FRCH",813.448529058078,2018-09-11,87.2816666666667,NA,66.7166666666667,15.895,813.448529058078
"487",2018-09-11 08:30:00,"FRCH",822.489277142478,2018-09-11,87.6283333333333,NA,66.75,22.3483333333333,822.489277142478
"488",2018-09-11 09:00:00,"FRCH",821.484749577561,2018-09-11,87.82,NA,66.8,15.685,821.484749577561
"489",2018-09-11 09:30:00,"FRCH",824.498332272342,2018-09-11,87.5033333333333,NA,66.8,18.7216666666667,824.498332272342
"490",2018-09-11 10:00:00,"FRCH",821.484749577561,2018-09-11,87.77,NA,66.85,19.62,821.484749577561
"491",2018-09-11 10:30:00,"FRCH",818.471166882751,2018-09-11,87.7233333333333,NA,66.9,19.7283333333333,818.471166882751
"492",2018-09-11 11:00:00,"FRCH",824.498332272342,2018-09-11,87.9633333333333,NA,66.9,19.1666666666667,824.498332272342
"493",2018-09-11 11:30:00,"FRCH",816.462111752888,2018-09-11,87.8583333333333,NA,66.95,13.09,816.462111752888
"494",2018-09-11 12:00:00,"FRCH",813.448529058078,2018-09-11,87.7816666666667,NA,66.9833333333333,19.2366666666667,813.448529058078
"495",2018-09-11 12:30:00,"FRCH",819.475694447669,2018-09-11,87.7416666666667,NA,67,15.4633333333333,819.475694447669
"496",2018-09-11 13:00:00,"FRCH",811.439473928214,2018-09-11,87.4383333333333,NA,67,13.425,811.439473928214
"497",2018-09-11 13:30:00,"FRCH",813.448529058078,2018-09-11,87.3416666666667,NA,67.05,14.5866666666667,813.448529058078
"498",2018-09-11 14:00:00,"FRCH",798.380615584087,2018-09-11,87.2266666666667,NA,67.0666666666667,15.4383333333333,798.380615584087
"499",2018-09-11 14:30:00,"FRCH",818.471166882751,2018-09-11,87.0566666666667,NA,67.1,15.5883333333333,818.471166882751
"500",2018-09-11 15:00:00,"FRCH",815.457584187941,2018-09-11,87.055,NA,67.1166666666667,16.4466666666667,815.457584187941
"501",2018-09-11 15:30:00,"FRCH",819.475694447669,2018-09-11,86.645,NA,67.1666666666667,18.305,819.475694447669
"502",2018-09-11 16:00:00,"FRCH",815.457584187941,2018-09-12,86.2216666666667,NA,67.2,18.6583333333333,815.457584187941
"503",2018-09-11 16:30:00,"FRCH",814.453056622995,2018-09-12,86.335,NA,67.2333333333333,15.615,814.453056622995
"504",2018-09-11 17:00:00,"FRCH",820.480222012615,2018-09-12,86.3016666666667,NA,67.2666666666667,17.2066666666667,820.480222012615
"505",2018-09-11 17:30:00,"FRCH",815.457584187941,2018-09-12,85.995,NA,67.2666666666667,14.1983333333333,815.457584187941
"506",2018-09-11 18:00:00,"FRCH",813.448529058078,2018-09-12,85.95,NA,67.3,15.1533333333333,813.448529058078
"507",2018-09-11 18:30:00,"FRCH",812.444001493161,2018-09-12,85.5283333333333,NA,67.3166666666667,16.6033333333333,812.444001493161
"508",2018-09-11 19:00:00,"FRCH",813.448529058078,2018-09-12,85.4616666666667,NA,67.35,15.9366666666667,813.448529058078
"509",2018-09-11 19:30:00,"FRCH",809.430418798351,2018-09-12,85.35,NA,67.3666666666667,19.3916666666667,809.430418798351
"510",2018-09-11 20:00:00,"FRCH",809.430418798351,2018-09-12,85.1033333333333,NA,67.4,15.6116666666667,809.430418798351
"511",2018-09-11 20:30:00,"FRCH",810.434946363268,2018-09-12,84.6666666666667,NA,67.4,14.78,810.434946363268
"512",2018-09-11 21:00:00,"FRCH",810.434946363268,2018-09-12,84.5283333333333,NA,67.4,16.3633333333333,810.434946363268
"513",2018-09-11 21:30:00,"FRCH",807.421363668458,2018-09-12,84.4,NA,67.4166666666667,16.6683333333333,807.421363668458
"514",2018-09-11 22:00:00,"FRCH",808.425891233404,2018-09-12,83.39,NA,67.4,18.6916666666667,808.425891233404
"515",2018-09-11 22:30:00,"FRCH",806.41683610357,2018-09-12,83.9,NA,67.4166666666667,18.4533333333333,806.41683610357
"516",2018-09-11 23:00:00,"FRCH",808.425891233404,2018-09-12,83.2316666666667,NA,67.4,23.5633333333333,808.425891233404
"517",2018-09-11 23:30:00,"FRCH",812.444001493161,2018-09-12,83.4983333333333,NA,67.45,22.66,812.444001493161
"518",2018-09-12 00:00:00,"FRCH",809.430418798351,2018-09-12,82.78,NA,67.4833333333333,18.4466666666667,809.430418798351
"519",2018-09-12 00:30:00,"FRCH",804.407780973677,2018-09-12,83.1583333333333,NA,67.5,19.0683333333333,804.407780973677
"520",2018-09-12 01:00:00,"FRCH",816.462111752888,2018-09-12,83.1733333333333,NA,67.5,17.4883333333333,816.462111752888
"521",2018-09-12 01:30:00,"FRCH",807.421363668458,2018-09-12,82.76,NA,67.5,16.2533333333333,807.421363668458
"522",2018-09-12 02:00:00,"FRCH",802.398725843814,2018-09-12,82.8333333333333,NA,67.5166666666667,20.2566666666667,802.398725843814
"523",2018-09-12 02:30:00,"FRCH",810.434946363268,2018-09-12,82.715,NA,67.5333333333333,19.1816666666667,810.434946363268
"524",2018-09-12 03:00:00,"FRCH",799.385143149004,2018-09-12,82.5133333333333,NA,67.55,17.9283333333333,799.385143149004
"525",2018-09-12 03:30:00,"FRCH",808.425891233404,2018-09-12,82.4166666666667,NA,67.55,18.0416666666667,808.425891233404
"526",2018-09-12 04:00:00,"FRCH",806.41683610357,2018-09-12,82.2933333333333,NA,67.55,17.3266666666667,806.41683610357
"527",2018-09-12 04:30:00,"FRCH",807.421363668458,2018-09-12,82.24,NA,67.5333333333333,18.0366666666667,807.421363668458
