"","DateTime","Site","Q","day","fDOM.QSU","nitrateuM","SpCond.uScm","Turbidity.FNU","MeanDischarge"
"528",2018-09-12 05:00:00,"FRCH",804.407780973677,2018-09-12,82.0866666666667,NA,67.5666666666667,20.3916666666667,804.407780973677
"529",2018-09-12 05:30:00,"FRCH",810.434946363268,2018-09-12,82.16,NA,67.6,17.195,810.434946363268
"530",2018-09-12 06:00:00,"FRCH",807.421363668458,2018-09-12,82.0183333333333,NA,67.6,45.755,807.421363668458
"531",2018-09-12 06:30:00,"FRCH",813.448529058078,2018-09-12,82.03,NA,67.6333333333333,15.9116666666667,813.448529058078
"532",2018-09-12 07:00:00,"FRCH",804.407780973677,2018-09-12,81.7983333333333,NA,67.6333333333333,17.84,804.407780973677
"533",2018-09-12 07:30:00,"FRCH",804.407780973677,2018-09-12,81.905,NA,67.6666666666667,20.765,804.407780973677
"534",2018-09-12 08:00:00,"FRCH",813.448529058078,2018-09-12,81.645,NA,67.7,15.48,813.448529058078
"535",2018-09-12 08:30:00,"FRCH",807.421363668458,2018-09-12,81.8166666666667,NA,67.7166666666667,16.295,807.421363668458
"536",2018-09-12 09:00:00,"FRCH",807.421363668458,2018-09-12,82.0133333333333,NA,67.75,33.2066666666667,807.421363668458
"537",2018-09-12 09:30:00,"FRCH",801.394198278867,2018-09-12,82.1833333333333,NA,67.8,15,801.394198278867
"538",2018-09-12 10:00:00,"FRCH",804.407780973677,2018-09-12,82.3266666666667,NA,67.85,18.0083333333333,804.407780973677
"539",2018-09-12 10:30:00,"FRCH",803.403253408731,2018-09-12,82.4066666666667,NA,67.9,19.4083333333333,803.403253408731
"540",2018-09-12 11:00:00,"FRCH",803.403253408731,2018-09-12,82.295,NA,67.9333333333333,25.2316666666667,803.403253408731
"541",2018-09-12 11:30:00,"FRCH",795.367032889248,2018-09-12,82.52,NA,67.9666666666667,21.3616666666667,795.367032889248
"542",2018-09-12 12:00:00,"FRCH",794.36250532436,2018-09-12,82.5433333333333,NA,68,21.8266666666667,794.36250532436
"543",2018-09-12 12:30:00,"FRCH",805.412308538624,2018-09-12,82.5183333333333,NA,68.0333333333333,14.9583333333333,805.412308538624
"544",2018-09-12 13:00:00,"FRCH",803.403253408731,2018-09-12,82.775,NA,68.1,15.1516666666667,803.403253408731
"545",2018-09-12 13:30:00,"FRCH",795.367032889248,2018-09-12,82.4766666666667,NA,68.15,13.61,795.367032889248
"546",2018-09-12 14:00:00,"FRCH",801.394198278867,2018-09-12,82.5416666666667,NA,68.15,15.19,801.394198278867
"547",2018-09-12 14:30:00,"FRCH",798.380615584087,2018-09-12,82.3566666666667,NA,68.2,16.8166666666667,798.380615584087
"548",2018-09-12 15:00:00,"FRCH",798.380615584087,2018-09-12,82.4116666666667,NA,68.2333333333333,14.1616666666667,798.380615584087
"549",2018-09-12 15:30:00,"FRCH",795.367032889248,2018-09-12,82.1333333333333,NA,68.2333333333333,17.685,795.367032889248
"550",2018-09-12 16:00:00,"FRCH",800.38967071395,2018-09-13,81.9316666666667,NA,68.3,18.88,800.38967071395
"551",2018-09-12 16:30:00,"FRCH",800.38967071395,2018-09-13,81.8133333333333,NA,68.2833333333333,15.7383333333333,800.38967071395
"552",2018-09-12 17:00:00,"FRCH",796.371560454194,2018-09-13,82.0133333333333,NA,68.3,17.4333333333333,796.371560454194
"553",2018-09-12 17:30:00,"FRCH",796.371560454194,2018-09-13,81.7716666666667,NA,68.3,19.3316666666667,796.371560454194
"554",2018-09-12 18:00:00,"FRCH",801.394198278867,2018-09-13,81.97,NA,68.35,13.9666666666667,801.394198278867
"555",2018-09-12 18:30:00,"FRCH",797.37608801914,2018-09-13,81.4666666666667,NA,68.4,14.1933333333333,797.37608801914
"556",2018-09-12 19:00:00,"FRCH",793.357977759413,2018-09-13,81.6633333333333,NA,68.4,16.7783333333333,793.357977759413
"557",2018-09-12 19:30:00,"FRCH",791.348922629521,2018-09-13,81.3166666666667,NA,68.4,19.3833333333333,791.348922629521
"558",2018-09-12 20:00:00,"FRCH",786.326284804876,2018-09-13,80.755,NA,68.45,17.1433333333333,786.326284804876
"559",2018-09-12 20:30:00,"FRCH",797.37608801914,2018-09-13,80.7983333333333,NA,68.5,17.355,797.37608801914
"560",2018-09-12 21:00:00,"FRCH",797.37608801914,2018-09-13,80.5216666666667,NA,68.5333333333333,24.7833333333333,797.37608801914
"561",2018-09-12 21:30:00,"FRCH",790.344395064603,2018-09-13,80.6383333333333,NA,68.6,18.775,790.344395064603
"562",2018-09-12 22:00:00,"FRCH",791.348922629521,2018-09-13,80.0016666666667,NA,68.65,21.2833333333333,791.348922629521
"563",2018-09-12 22:30:00,"FRCH",795.367032889248,2018-09-13,80.3683333333333,NA,68.7166666666667,16.72,795.367032889248
"564",2018-09-12 23:00:00,"FRCH",785.32175723993,2018-09-13,80.0283333333333,NA,68.8,17.6916666666667,785.32175723993
"565",2018-09-12 23:30:00,"FRCH",792.353450194467,2018-09-13,79.6633333333333,NA,68.8666666666667,117.86,792.353450194467
"566",2018-09-13 00:00:00,"FRCH",795.367032889248,2018-09-13,79.6616666666667,NA,68.9,16.1283333333333,795.367032889248
"567",2018-09-13 00:30:00,"FRCH",791.348922629521,2018-09-13,79.7783333333333,NA,68.95,18.0816666666667,791.348922629521
"568",2018-09-13 01:00:00,"FRCH",781.303646980203,2018-09-13,79.7133333333333,NA,69,16.9066666666667,781.303646980203
"569",2018-09-13 01:30:00,"FRCH",788.33533993474,2018-09-13,79.265,NA,69.0333333333333,19.08,788.33533993474
"570",2018-09-13 02:00:00,"FRCH",797.37608801914,2018-09-13,79.15,NA,69.0666666666667,17.5116666666667,797.37608801914
"571",2018-09-13 02:30:00,"FRCH",787.330812369823,2018-09-13,79.27,NA,69.05,18.7616666666667,787.330812369823
"572",2018-09-13 03:00:00,"FRCH",789.339867499657,2018-09-13,78.87,NA,69.05,24.2866666666667,789.339867499657
"573",2018-09-13 03:30:00,"FRCH",792.353450194467,2018-09-13,78.3533333333333,NA,69.0333333333333,20.095,792.353450194467
"574",2018-09-13 04:00:00,"FRCH",792.353450194467,2018-09-13,78.44,NA,69,19.4983333333333,792.353450194467
"575",2018-09-13 04:30:00,"FRCH",788.33533993474,2018-09-13,78.82,NA,69,17.3366666666667,788.33533993474
"576",2018-09-13 05:00:00,"FRCH",782.308174545149,2018-09-13,78.3033333333333,NA,69.0333333333333,25.5833333333333,782.308174545149
"577",2018-09-13 05:30:00,"FRCH",780.299119415256,2018-09-13,78.38,NA,69.0333333333333,17.2183333333333,780.299119415256
"578",2018-09-13 06:00:00,"FRCH",787.330812369823,2018-09-13,78.2,NA,69.0166666666667,16.7116666666667,787.330812369823
"579",2018-09-13 06:30:00,"FRCH",780.299119415256,2018-09-13,78.0516666666667,NA,69.0333333333333,22.6866666666667,780.299119415256
"580",2018-09-13 06:30:00,"FRCH",780.299119415256,2018-09-13,78.0516666666667,NA,69.0333333333333,22.6866666666667,780.299119415256
"581",2018-09-13 07:00:00,"FRCH",774.271954025666,2018-09-13,78.16,NA,69.1,17.3516666666667,774.271954025666
"582",2018-09-13 07:30:00,"FRCH",772.262898895802,2018-09-13,78.355,NA,69.1333333333333,21.985,772.262898895802
"583",2018-09-13 08:00:00,"FRCH",777.285536720447,2018-09-13,78.8166666666667,NA,69.15,22.7633333333333,777.285536720447
"584",2018-09-13 08:30:00,"FRCH",780.299119415256,2018-09-13,78.545,NA,69.2,18.9266666666667,780.299119415256
"585",2018-09-13 09:00:00,"FRCH",784.317229674984,2018-09-13,78.5783333333333,NA,69.2,17.44,784.317229674984
"586",2018-09-13 09:30:00,"FRCH",778.290064285393,2018-09-13,79.4566666666667,NA,69.2,18.7316666666667,778.290064285393
"587",2018-09-13 10:00:00,"FRCH",783.312702110066,2018-09-13,79.455,NA,69.2333333333333,20.0066666666667,783.312702110066
"588",2018-09-13 10:30:00,"FRCH",771.258371330856,2018-09-13,79.7016666666667,NA,69.2166666666667,24.52,771.258371330856
"589",2018-09-13 11:00:00,"FRCH",772.262898895802,2018-09-13,79.65,NA,69.2166666666667,17.1983333333333,772.262898895802
"590",2018-09-13 11:30:00,"FRCH",770.253843765939,2018-09-13,79.7483333333333,NA,69.2,17.7716666666667,770.253843765939
"591",2018-09-13 12:00:00,"FRCH",767.240261071129,2018-09-13,3.15,NA,1.7,-0.015,767.240261071129
"592",2018-09-13 12:30:00,"FRCH",771.258371330856,2018-09-13,80.445,NA,71.0666666666667,19.9366666666667,771.258371330856
"593",2018-09-13 13:00:00,"FRCH",761.213095681509,2018-09-13,80.1033333333333,NA,70.95,20.0216666666667,761.213095681509
"594",2018-09-13 13:30:00,"FRCH",762.217623246455,2018-09-13,80.1466666666667,NA,70.8666666666667,15.47,762.217623246455
"595",2018-09-13 14:00:00,"FRCH",762.217623246455,2018-09-13,79.7816666666667,NA,70.8333333333333,17.5766666666667,762.217623246455
"596",2018-09-13 14:30:00,"FRCH",761.213095681509,2018-09-13,80.25,NA,70.7333333333333,14.8383333333333,761.213095681509
"597",2018-09-13 15:00:00,"FRCH",762.217623246455,2018-09-13,80.2666666666667,NA,70.7,16.19,762.217623246455
"598",2018-09-13 15:30:00,"FRCH",766.235733506182,2018-09-13,79.7183333333333,NA,70.6333333333333,18.9916666666667,766.235733506182
"599",2018-09-13 16:00:00,"FRCH",760.208568116592,2018-09-14,80.0166666666667,NA,70.6333333333333,14.835,760.208568116592
"600",2018-09-13 16:30:00,"FRCH",757.194985421782,2018-09-14,80.0816666666667,NA,70.6,19.585,757.194985421782
"601",2018-09-13 17:00:00,"FRCH",765.231205941236,2018-09-14,79.835,NA,70.6333333333333,16.54,765.231205941236
"602",2018-09-13 17:30:00,"FRCH",769.249316200992,2018-09-14,79.56,NA,70.6666666666667,15.6,769.249316200992
"603",2018-09-13 18:00:00,"FRCH",768.244788636075,2018-09-14,80.31,NA,70.6833333333333,17.3066666666667,768.244788636075
"604",2018-09-13 18:30:00,"FRCH",762.217623246455,2018-09-14,80.2716666666667,NA,70.7,14.8083333333333,762.217623246455
"605",2018-09-13 19:00:00,"FRCH",765.231205941236,2018-09-14,80.0183333333333,NA,70.7,14.1516666666667,765.231205941236
"606",2018-09-13 19:30:00,"FRCH",767.240261071129,2018-09-14,80.055,NA,70.75,15.6133333333333,767.240261071129
"607",2018-09-13 20:00:00,"FRCH",750.163292467245,2018-09-14,80.08,NA,70.7333333333333,21.8166666666667,750.163292467245
"608",2018-09-13 20:30:00,"FRCH",768.244788636075,2018-09-14,78.905,NA,70.7,20.5116666666667,768.244788636075
"609",2018-09-13 21:00:00,"FRCH",763.222150811402,2018-09-14,79.57,NA,70.7,16.875,763.222150811402
"610",2018-09-13 21:30:00,"FRCH",768.244788636075,2018-09-14,79.6,NA,70.7,19.7133333333333,768.244788636075
"611",2018-09-13 22:00:00,"FRCH",760.208568116592,2018-09-14,79.0233333333333,NA,70.7166666666667,17.7866666666667,760.208568116592
"612",2018-09-13 22:30:00,"FRCH",752.172347597138,2018-09-14,79.6466666666667,NA,70.7166666666667,15.1933333333333,752.172347597138
"613",2018-09-13 23:00:00,"FRCH",760.208568116592,2018-09-14,79.2333333333333,NA,70.7333333333333,17.1266666666667,760.208568116592
"614",2018-09-13 23:30:00,"FRCH",752.172347597138,2018-09-14,78.97,NA,70.7166666666667,16.3766666666667,752.172347597138
"615",2018-09-14 00:00:00,"FRCH",748.154237337381,2018-09-14,78.3683333333333,NA,70.75,18.24,748.154237337381
"616",2018-09-14 00:30:00,"FRCH",756.190457856865,2018-09-14,78.5983333333333,NA,70.7666666666667,25.6116666666667,756.190457856865
"617",2018-09-14 01:00:00,"FRCH",757.194985421782,2018-09-14,79.085,NA,70.7833333333333,17.2816666666667,757.194985421782
"618",2018-09-14 01:30:00,"FRCH",760.208568116592,2018-09-14,78.2033333333333,NA,70.8,25.5666666666667,760.208568116592
"619",2018-09-14 02:00:00,"FRCH",764.226678376348,2018-09-14,78.6083333333333,NA,70.8,18.225,764.226678376348
"620",2018-09-14 02:30:00,"FRCH",760.208568116592,2018-09-14,78.2616666666667,NA,70.8,22.77,760.208568116592
"621",2018-09-14 03:00:00,"FRCH",758.199512986728,2018-09-14,78.2933333333333,NA,70.8,17.4733333333333,758.199512986728
"622",2018-09-14 03:30:00,"FRCH",758.199512986728,2018-09-14,78.835,NA,70.8,17.665,758.199512986728
"623",2018-09-14 04:00:00,"FRCH",752.172347597138,2018-09-14,78.8316666666667,NA,70.8333333333333,16.8416666666667,752.172347597138
"624",2018-09-14 04:30:00,"FRCH",754.181402726972,2018-09-14,78.0083333333333,NA,70.8333333333333,17.2066666666667,754.181402726972
"625",2018-09-14 05:00:00,"FRCH",751.167820032191,2018-09-14,78.8133333333333,NA,70.85,19.8466666666667,751.167820032191
"626",2018-09-14 05:30:00,"FRCH",749.158764902328,2018-09-14,78.345,NA,70.85,19.235,749.158764902328
"627",2018-09-14 06:00:00,"FRCH",751.167820032191,2018-09-14,77.92,NA,70.8666666666667,20.3616666666667,751.167820032191
"628",2018-09-14 06:30:00,"FRCH",754.181402726972,2018-09-14,78.7183333333333,NA,70.8666666666667,18.2066666666667,754.181402726972
"629",2018-09-14 07:00:00,"FRCH",748.154237337381,2018-09-14,78.9783333333333,NA,70.8666666666667,15.5183333333333,748.154237337381
"630",2018-09-14 07:30:00,"FRCH",752.172347597138,2018-09-14,78.4616666666667,NA,70.9,21.2766666666667,752.172347597138
"631",2018-09-14 08:00:00,"FRCH",751.167820032191,2018-09-14,79.095,NA,70.9,16.0766666666667,751.167820032191
"632",2018-09-14 08:30:00,"FRCH",750.163292467245,2018-09-14,79.3516666666667,NA,70.9,17.5583333333333,750.163292467245
"633",2018-09-14 09:00:00,"FRCH",737.104434123117,2018-09-14,78.7933333333333,NA,70.9166666666667,15.5083333333333,737.104434123117
"634",2018-09-14 09:30:00,"FRCH",753.176875162055,2018-09-14,78.8916666666667,NA,70.9,16.5933333333333,753.176875162055
"635",2018-09-14 10:00:00,"FRCH",744.136127077654,2018-09-14,79.005,NA,70.9,16.69,744.136127077654
"636",2018-09-14 10:30:00,"FRCH",745.140654642601,2018-09-14,78.5816666666667,NA,70.9,18.4316666666667,745.140654642601
"637",2018-09-14 11:00:00,"FRCH",742.127071947762,2018-09-14,79.3633333333333,NA,70.8666666666667,16.04,742.127071947762
"638",2018-09-14 11:30:00,"FRCH",745.140654642601,2018-09-14,77.8783333333333,NA,70.8,20.9833333333333,745.140654642601
"639",2018-09-14 12:00:00,"FRCH",745.140654642601,2018-09-14,78.815,NA,70.8666666666667,17.7966666666667,745.140654642601
"640",2018-09-14 12:30:00,"FRCH",743.131599512708,2018-09-14,79.235,NA,70.9,14.7616666666667,743.131599512708
"641",2018-09-14 13:00:00,"FRCH",741.122544382844,2018-09-14,78.24,NA,70.8666666666667,19.8683333333333,741.122544382844
"642",2018-09-14 13:30:00,"FRCH",743.131599512708,2018-09-14,78.225,NA,70.8,14.5883333333333,743.131599512708
"643",2018-09-14 14:00:00,"FRCH",735.095378993225,2018-09-14,77.6183333333333,NA,70.8,15.6416666666667,735.095378993225
"644",2018-09-14 14:30:00,"FRCH",744.136127077654,2018-09-14,77.6266666666667,NA,70.7666666666667,16.74,744.136127077654
"645",2018-09-14 15:00:00,"FRCH",748.154237337381,2018-09-14,77.4483333333333,NA,70.9,18.8966666666667,748.154237337381
"646",2018-09-14 15:30:00,"FRCH",751.167820032191,2018-09-14,78.05,NA,70.9,15.0466666666667,751.167820032191
"647",2018-09-14 16:00:00,"FRCH",748.154237337381,2018-09-15,77.9483333333333,NA,70.9,17.1483333333333,748.154237337381
"648",2018-09-14 16:30:00,"FRCH",745.140654642601,2018-09-15,78.06,NA,70.95,15.505,745.140654642601
"649",2018-09-14 17:00:00,"FRCH",742.127071947762,2018-09-15,77.8883333333333,NA,70.9666666666667,16.0166666666667,742.127071947762
"650",2018-09-14 17:30:00,"FRCH",744.136127077654,2018-09-15,73.9883333333333,NA,71,25.2416666666667,744.136127077654
"651",2018-09-14 18:00:00,"FRCH",743.131599512708,2018-09-15,78.125,NA,70.7666666666667,16.0016666666667,743.131599512708
"652",2018-09-14 18:30:00,"FRCH",737.104434123117,2018-09-15,75.7533333333333,NA,71.1333333333333,17.8033333333333,737.104434123117
"653",2018-09-14 19:00:00,"FRCH",745.140654642601,2018-09-15,77.5916666666667,NA,71.1166666666667,16.0266666666667,745.140654642601
"654",2018-09-14 19:30:00,"FRCH",739.113489252981,2018-09-15,77.2133333333333,NA,71.1166666666667,18.9283333333333,739.113489252981
"655",2018-09-14 20:00:00,"FRCH",740.118016817927,2018-09-15,76.5216666666667,NA,71.1,18.845,740.118016817927
"656",2018-09-14 20:30:00,"FRCH",742.127071947762,2018-09-15,77.3683333333333,NA,71.1166666666667,14.39,742.127071947762
"657",2018-09-14 21:00:00,"FRCH",733.08632386339,2018-09-15,76.3533333333333,NA,71.1,29.355,733.08632386339
"658",2018-09-14 21:30:00,"FRCH",740.118016817927,2018-09-15,77.0316666666667,NA,71.1333333333333,17.3283333333333,740.118016817927
"659",2018-09-14 22:00:00,"FRCH",739.113489252981,2018-09-15,77.3083333333333,NA,71.1166666666667,17.0716666666667,739.113489252981
"660",2018-09-14 22:30:00,"FRCH",742.127071947762,2018-09-15,76.8566666666667,NA,71.15,20.1883333333333,742.127071947762
"661",2018-09-14 23:00:00,"FRCH",740.118016817927,2018-09-15,76.915,NA,71.2,15.53,740.118016817927
"662",2018-09-14 23:30:00,"FRCH",741.122544382844,2018-09-15,76.1483333333333,NA,71.2,15.2066666666667,741.122544382844
"663",2018-09-15 00:00:00,"FRCH",737.104434123117,2018-09-15,75.8583333333333,NA,71.2,16.4,737.104434123117
"664",2018-09-15 00:30:00,"FRCH",730.07274116858,2018-09-15,75.8633333333333,NA,71.2333333333333,19.96,730.07274116858
"665",2018-09-15 01:00:00,"FRCH",733.08632386339,2018-09-15,76.2516666666667,NA,71.2166666666667,16.5433333333333,733.08632386339
"666",2018-09-15 01:30:00,"FRCH",741.122544382844,2018-09-15,76.215,NA,71.2333333333333,14.1683333333333,741.122544382844
"667",2018-09-15 02:00:00,"FRCH",740.118016817927,2018-09-15,76.315,NA,71.2166666666667,13.805,740.118016817927
"668",2018-09-15 02:30:00,"FRCH",735.095378993225,2018-09-15,75.6666666666667,NA,71.2166666666667,13.74,735.095378993225
"669",2018-09-15 03:00:00,"FRCH",737.104434123117,2018-09-15,76.1433333333333,NA,71.25,17.29,737.104434123117
"670",2018-09-15 03:30:00,"FRCH",730.07274116858,2018-09-15,75.3766666666667,NA,71.2666666666667,14.29,730.07274116858
"671",2018-09-15 04:00:00,"FRCH",736.099906558171,2018-09-15,74.385,NA,71.3,22.4133333333333,736.099906558171
"672",2018-09-15 04:30:00,"FRCH",742.127071947762,2018-09-15,75.9316666666667,NA,71.3,15.975,742.127071947762
"673",2018-09-15 05:00:00,"FRCH",732.081796298444,2018-09-15,74.365,NA,71.3333333333333,30.045,732.081796298444
"674",2018-09-15 05:30:00,"FRCH",730.07274116858,2018-09-15,75.685,NA,71.3,15.0366666666667,730.07274116858
"675",2018-09-15 06:00:00,"FRCH",733.08632386339,2018-09-15,75.4,NA,71.3,17.5066666666667,733.08632386339
"676",2018-09-15 06:30:00,"FRCH",731.077268733497,2018-09-15,75.7816666666667,NA,71.3,16.035,731.077268733497
"677",2018-09-15 07:00:00,"FRCH",733.08632386339,2018-09-15,75.5016666666667,NA,71.3333333333333,15.3516666666667,733.08632386339
"678",2018-09-15 07:30:00,"FRCH",728.063686038717,2018-09-15,75.6766666666667,NA,71.3333333333333,16.6633333333333,728.063686038717
"679",2018-09-15 08:00:00,"FRCH",738.108961688064,2018-09-15,74.775,NA,71.35,19.16,738.108961688064
"680",2018-09-15 08:30:00,"FRCH",730.07274116858,2018-09-15,75.1383333333333,NA,71.65,14.6883333333333,730.07274116858
"681",2018-09-15 09:00:00,"FRCH",724.04557577896,2018-09-15,75.2316666666667,NA,71.65,17.485,724.04557577896
"682",2018-09-15 09:30:00,"FRCH",733.08632386339,2018-09-15,75.3866666666667,NA,71.7,16.5966666666667,733.08632386339
"683",2018-09-15 10:00:00,"FRCH",732.081796298444,2018-09-15,75.7266666666667,NA,71.7,28.9966666666667,732.081796298444
"684",2018-09-15 10:30:00,"FRCH",723.041048214043,2018-09-15,75.6816666666667,NA,71.7,18.645,723.041048214043
"685",2018-09-15 11:00:00,"FRCH",728.063686038717,2018-09-15,75.0383333333333,NA,71.7166666666667,17.5766666666667,728.063686038717
"686",2018-09-15 11:30:00,"FRCH",728.063686038717,2018-09-15,75.7216666666667,NA,71.7333333333333,14.3583333333333,728.063686038717
"687",2018-09-15 12:00:00,"FRCH",720.027465519233,2018-09-15,75.355,NA,71.7333333333333,21.9316666666667,720.027465519233
"688",2018-09-15 12:30:00,"FRCH",727.05915847377,2018-09-15,75.2833333333333,NA,71.75,20.455,727.05915847377
"689",2018-09-15 13:00:00,"FRCH",727.05915847377,2018-09-15,75.2266666666667,NA,71.7666666666667,15.19,727.05915847377
"690",2018-09-15 13:30:00,"FRCH",722.036520649126,2018-09-15,75.1466666666667,NA,71.8,15.21,722.036520649126
"691",2018-09-15 14:00:00,"FRCH",720.027465519233,2018-09-15,75.0816666666667,NA,71.8166666666667,17.615,720.027465519233
"692",2018-09-15 14:30:00,"FRCH",718.01841038937,2018-09-15,74.0966666666667,NA,71.8166666666667,16.5616666666667,718.01841038937
"693",2018-09-15 15:00:00,"FRCH",722.036520649126,2018-09-15,75.145,NA,71.8333333333333,14.8416666666667,722.036520649126
"694",2018-09-15 15:30:00,"FRCH",723.041048214043,2018-09-15,74.6433333333333,NA,71.8166666666667,15.3316666666667,723.041048214043
"695",2018-09-15 16:00:00,"FRCH",724.04557577896,2018-09-16,73.9083333333333,NA,71.8333333333333,22.5733333333333,724.04557577896
"696",2018-09-15 16:30:00,"FRCH",717.013882824423,2018-09-16,74.4333333333333,NA,71.8666666666667,17.645,717.013882824423
"697",2018-09-15 17:00:00,"FRCH",711.99124499975,2018-09-16,74.0033333333333,NA,71.8666666666667,16.745,711.99124499975
"698",2018-09-15 17:30:00,"FRCH",724.04557577896,2018-09-16,73.6,NA,71.8666666666667,15.085,724.04557577896
"699",2018-09-15 18:00:00,"FRCH",723.041048214043,2018-09-16,74.1233333333333,NA,71.9,16.965,723.041048214043
"700",2018-09-15 18:30:00,"FRCH",722.036520649126,2018-09-16,73.9716666666667,NA,71.9,14.1983333333333,722.036520649126
"701",2018-09-15 19:00:00,"FRCH",715.004827694589,2018-09-16,73.6933333333333,NA,71.9,15.6733333333333,715.004827694589
"702",2018-09-15 19:30:00,"FRCH",719.022937954316,2018-09-16,73.84,NA,71.9166666666667,13.9866666666667,719.022937954316
"703",2018-09-15 20:00:00,"FRCH",722.036520649126,2018-09-16,73.46,NA,71.9333333333333,20.525,722.036520649126
"704",2018-09-15 20:30:00,"FRCH",714.000300129643,2018-09-16,73.355,NA,71.9333333333333,17.7033333333333,714.000300129643
