"","Site","DateTime","MeanDischarge","frch.fdom.1","fDOM.QSU","nitrateuM","frch.spcond.1","SpCond.uScm","frch.turb.1","Turbidity.FNU"
"128","FRCH",2020-07-27 08:30:00,753.526833563272,"2020-07-27 08:30:00",68.9336363636364,37.7828571428571,"2020-07-27 08:30:00",75.4636363636364,"2020-07-27 08:30:00",16.7490909090909
"129","FRCH",2020-07-27 08:45:00,754.881435471587,"2020-07-27 08:45:00",68.6781818181818,37.7546153846154,"2020-07-27 08:45:00",75.4454545454546,"2020-07-27 08:45:00",13.9718181818182
"130","FRCH",2020-07-27 09:00:00,744.678529795812,"2020-07-27 09:00:00",68.5627272727273,37.7892307692308,"2020-07-27 09:00:00",75.4454545454546,"2020-07-27 09:00:00",14.2718181818182
"131","FRCH",2020-07-27 09:15:00,753.199533593564,"2020-07-27 09:15:00",69.0554545454546,37.765,"2020-07-27 09:15:00",75.4545454545455,"2020-07-27 09:15:00",13.6645454545455
"132","FRCH",2020-07-27 09:30:00,753.732293951005,"2020-07-27 09:30:00",68.4927272727273,37.765,"2020-07-27 09:30:00",75.4727272727273,"2020-07-27 09:30:00",14.9036363636364
"133","FRCH",2020-07-27 09:45:00,753.199533593564,"2020-07-27 09:45:00",68.8763636363636,37.7557142857143,"2020-07-27 09:45:00",75.4454545454546,"2020-07-27 09:45:00",13.9881818181818
"134","FRCH",2020-07-27 10:00:00,754.47051469615,"2020-07-27 10:00:00",68.9063636363636,37.7607142857143,"2020-07-27 10:00:00",75.4363636363636,"2020-07-27 10:00:00",14.8645454545455
"135","FRCH",2020-07-27 10:15:00,751.162458143939,"2020-07-27 10:15:00",68.9827272727273,37.7485714285714,"2020-07-27 10:15:00",75.4,"2020-07-27 10:15:00",15.75
"136","FRCH",2020-07-27 10:30:00,755.619656216732,"2020-07-27 10:30:00",69.14,37.715,"2020-07-27 10:30:00",75.4,"2020-07-27 10:30:00",13.5072727272727
"137","FRCH",2020-07-27 10:45:00,748.836301500836,"2020-07-27 10:45:00",69.0981818181818,37.7421428571429,"2020-07-27 10:45:00",75.4,"2020-07-27 10:45:00",15.8381818181818
"138","FRCH",2020-07-27 11:00:00,752.255852460687,"2020-07-27 11:00:00",69.09,37.7392857142857,"2020-07-27 11:00:00",75.4,"2020-07-27 11:00:00",15.6154545454545
"139","FRCH",2020-07-27 11:15:00,747.537446796341,"2020-07-27 11:15:00",69.2590909090909,37.7357142857143,"2020-07-27 11:15:00",75.3909090909091,"2020-07-27 11:15:00",17.3809090909091
"140","FRCH",2020-07-27 11:30:00,748.686588316938,"2020-07-27 11:30:00",69.4345454545455,37.7614285714286,"2020-07-27 11:30:00",75.3727272727273,"2020-07-27 11:30:00",13.8527272727273
"141","FRCH",2020-07-27 11:45:00,745.827671316409,"2020-07-27 11:45:00",69.4954545454545,37.76,"2020-07-27 11:45:00",75.3363636363636,"2020-07-27 11:45:00",15.8963636363636
"142","FRCH",2020-07-27 12:00:00,747.00468643893,"2020-07-27 12:00:00",69.4727272727273,37.77,"2020-07-27 12:00:00",75.3363636363636,"2020-07-27 12:00:00",14.6036363636364
"143","FRCH",2020-07-27 12:15:00,757.068224105125,"2020-07-27 12:15:00",69.6645454545455,37.7635714285714,"2020-07-27 12:15:00",75.3181818181818,"2020-07-27 12:15:00",13.4472727272727
"144","FRCH",2020-07-27 12:30:00,750.163029807227,"2020-07-27 12:30:00",69.7472727272727,37.7728571428571,"2020-07-27 12:30:00",75.3272727272727,"2020-07-27 12:30:00",12.8027272727273
"145","FRCH",2020-07-27 12:45:00,748.30354114341,"2020-07-27 12:45:00",69.8790909090909,37.7607142857143,"2020-07-27 12:45:00",75.3272727272727,"2020-07-27 12:45:00",13.6472727272727
"146","FRCH",2020-07-27 13:00:00,751.489758113632,"2020-07-27 13:00:00",69.7772727272727,37.775,"2020-07-27 13:00:00",75.3090909090909,"2020-07-27 13:00:00",14.0681818181818
"147","FRCH",2020-07-27 13:15:00,749.396935460158,"2020-07-27 13:15:00",69.9618181818182,37.7492857142857,"2020-07-27 13:15:00",75.3,"2020-07-27 13:15:00",13.3272727272727
"148","FRCH",2020-07-27 13:30:00,744.145769438386,"2020-07-27 13:30:00",69.8918181818182,37.7478571428571,"2020-07-27 13:30:00",75.2909090909091,"2020-07-27 13:30:00",13.6945454545455
"149","FRCH",2020-07-27 13:45:00,747.537446796341,"2020-07-27 13:45:00",69.8736363636364,37.7042857142857,"2020-07-27 13:45:00",75.2727272727273,"2020-07-27 13:45:00",13.8809090909091
"150","FRCH",2020-07-27 14:00:00,749.929695817598,"2020-07-27 14:00:00",70.0563636363636,37.6742857142857,"2020-07-27 14:00:00",75.2727272727273,"2020-07-27 14:00:00",13.34
"151","FRCH",2020-07-27 14:15:00,746.210718489951,"2020-07-27 14:15:00",69.8281818181818,37.6778571428571,"2020-07-27 14:15:00",75.2454545454545,"2020-07-27 14:15:00",14.0954545454545
"152","FRCH",2020-07-27 14:30:00,745.6500845306,"2020-07-27 14:30:00",69.7572727272727,37.6414285714286,"2020-07-27 14:30:00",75.2181818181818,"2020-07-27 14:30:00",13.9409090909091
"153","FRCH",2020-07-27 14:45:00,740.043744937211,"2020-07-27 14:45:00",70.1145454545454,37.6392857142857,"2020-07-27 14:45:00",75.2090909090909,"2020-07-27 14:45:00",12.9609090909091
"154","FRCH",2020-07-27 15:00:00,741.314726039767,"2020-07-27 15:00:00",70.1218181818182,37.635,"2020-07-27 15:00:00",75.2,"2020-07-27 15:00:00",13.9427272727273
"155","FRCH",2020-07-27 15:15:00,742.463867560364,"2020-07-27 15:15:00",70.1463636363636,37.6571428571429,"2020-07-27 15:15:00",75.1909090909091,"2020-07-27 15:15:00",13.0963636363636
"156","FRCH",2020-07-27 15:30:00,742.052946784926,"2020-07-27 15:30:00",70.3981818181818,37.63,"2020-07-27 15:30:00",75.2,"2020-07-27 15:30:00",13.3318181818182
"157","FRCH",2020-07-27 15:45:00,746.388305275745,"2020-07-27 15:45:00",70.2181818181818,37.64,"2020-07-27 15:45:00",75.2090909090909,"2020-07-27 15:45:00",13.42
"158","FRCH",2020-07-27 16:00:00,735.680512844468,"2020-07-27 16:00:00",70.3063636363636,37.6064285714286,"2020-07-27 16:00:00",75.2181818181818,"2020-07-27 16:00:00",13.49
"159","FRCH",2020-07-27 16:15:00,744.295482622285,"2020-07-27 16:15:00",70.4972727272727,37.6064285714286,"2020-07-27 16:15:00",75.2272727272727,"2020-07-27 16:15:00",14.1127272727273
"160","FRCH",2020-07-27 16:30:00,745.239163755148,"2020-07-27 16:30:00",70.49,37.565,"2020-07-27 16:30:00",75.2636363636364,"2020-07-27 16:30:00",13.8827272727273
"161","FRCH",2020-07-27 16:45:00,744.500943009989,"2020-07-27 16:45:00",70.7954545454545,37.5878571428571,"2020-07-27 16:45:00",75.2636363636364,"2020-07-27 16:45:00",13.5418181818182
"162","FRCH",2020-07-27 17:00:00,743.52938827523,"2020-07-27 17:00:00",70.7845454545455,37.5607142857143,"2020-07-27 17:00:00",75.2818181818182,"2020-07-27 17:00:00",13.5245454545455
"163","FRCH",2020-07-27 17:15:00,747.126526020904,"2020-07-27 17:15:00",70.7627272727273,37.5278571428571,"2020-07-27 17:15:00",75.2909090909091,"2020-07-27 17:15:00",14.5218181818182
"164","FRCH",2020-07-27 17:30:00,742.819041131981,"2020-07-27 17:30:00",70.8863636363636,37.4864285714286,"2020-07-27 17:30:00",75.2818181818182,"2020-07-27 17:30:00",14.5809090909091
"165","FRCH",2020-07-27 17:45:00,740.90380526433,"2020-07-27 17:45:00",70.84,37.4678571428571,"2020-07-27 17:45:00",75.2636363636364,"2020-07-27 17:45:00",14.2845454545455
"166","FRCH",2020-07-27 18:00:00,740.193458121095,"2020-07-27 18:00:00",70.9136363636364,37.4685714285714,"2020-07-27 18:00:00",75.2,"2020-07-27 18:00:00",13.7109090909091
"167","FRCH",2020-07-27 18:15:00,743.912435448758,"2020-07-27 18:15:00",71.0518181818182,37.4321428571429,"2020-07-27 18:15:00",75.1909090909091,"2020-07-27 18:15:00",13.3481818181818
"168","FRCH",2020-07-27 18:30:00,740.576505294623,"2020-07-27 18:30:00",71.0754545454545,37.3742857142857,"2020-07-27 18:30:00",75.1636363636364,"2020-07-27 18:30:00",15.9054545454545
"169","FRCH",2020-07-27 18:45:00,736.241146803804,"2020-07-27 18:45:00",71.0872727272727,37.31,"2020-07-27 18:45:00",75.1272727272727,"2020-07-27 18:45:00",13.6118181818182
"170","FRCH",2020-07-27 19:00:00,738.960695794769,"2020-07-27 19:00:00",71.1627272727273,37.2835714285714,"2020-07-27 19:00:00",75.1,"2020-07-27 19:00:00",16.0872727272727
"171","FRCH",2020-07-27 19:15:00,742.791167530086,"2020-07-27 19:15:00",71.36,37.2471428571429,"2020-07-27 19:15:00",75.0818181818182,"2020-07-27 19:15:00",15.41
"172","FRCH",2020-07-27 19:30:00,736.718159957396,"2020-07-27 19:30:00",71.1490909090909,37.1885714285714,"2020-07-27 19:30:00",75.0454545454545,"2020-07-27 19:30:00",19.2672727272727
"173","FRCH",2020-07-27 19:45:00,737.923048681827,"2020-07-27 19:45:00",71.2709090909091,37.1807142857143,"2020-07-27 19:45:00",75,"2020-07-27 19:45:00",15.6290909090909
"174","FRCH",2020-07-27 20:00:00,732.288835486484,"2020-07-27 20:00:00",71.1890909090909,37.1607142857143,"2020-07-27 20:00:00",74.9818181818182,"2020-07-27 20:00:00",15.8345454545455
"175","FRCH",2020-07-27 20:15:00,745.59433732678,"2020-07-27 20:15:00",71.2218181818182,37.0664285714286,"2020-07-27 20:15:00",74.9454545454546,"2020-07-27 20:15:00",16.2290909090909
"176","FRCH",2020-07-27 20:30:00,736.390859987689,"2020-07-27 20:30:00",71.3190909090909,37.0535714285714,"2020-07-27 20:30:00",74.9272727272727,"2020-07-27 20:30:00",15.5
"177","FRCH",2020-07-27 20:45:00,739.221903386293,"2020-07-27 20:45:00",71.3218181818182,37.0064285714286,"2020-07-27 20:45:00",74.9,"2020-07-27 20:45:00",15.1818181818182
"178","FRCH",2020-07-27 21:00:00,739.427363774041,"2020-07-27 21:00:00",71.1190909090909,36.9821428571429,"2020-07-27 21:00:00",74.8909090909091,"2020-07-27 21:00:00",15.6981818181818
"179","FRCH",2020-07-27 21:15:00,741.819612795269,"2020-07-27 21:15:00",71.2154545454545,36.9685714285714,"2020-07-27 21:15:00",74.8272727272727,"2020-07-27 21:15:00",15.6918181818182
"180","FRCH",2020-07-27 21:30:00,738.661269426972,"2020-07-27 21:30:00",71.1263636363636,36.9385714285714,"2020-07-27 21:30:00",74.8181818181818,"2020-07-27 21:30:00",16.7645454545455
"181","FRCH",2020-07-27 21:45:00,731.550614741369,"2020-07-27 21:45:00",71.1236363636364,36.9371428571429,"2020-07-27 21:45:00",74.8,"2020-07-27 21:45:00",17.5027272727273
"182","FRCH",2020-07-27 22:00:00,742.408120356558,"2020-07-27 22:00:00",71.3027272727273,36.9264285714286,"2020-07-27 22:00:00",74.7727272727273,"2020-07-27 22:00:00",16.6863636363636
"183","FRCH",2020-07-27 22:15:00,731.700327925253,"2020-07-27 22:15:00",71.1672727272727,36.8921428571429,"2020-07-27 22:15:00",74.7363636363636,"2020-07-27 22:15:00",16.9327272727273
"184","FRCH",2020-07-27 22:30:00,736.979367548949,"2020-07-27 22:30:00",71.0845454545454,36.8828571428571,"2020-07-27 22:30:00",74.7181818181818,"2020-07-27 22:30:00",18.7972727272727
"185","FRCH",2020-07-27 22:45:00,736.390859987689,"2020-07-27 22:45:00",70.9045454545455,36.8807142857143,"2020-07-27 22:45:00",74.6818181818182,"2020-07-27 22:45:00",19.1354545454545
"186","FRCH",2020-07-27 23:00:00,734.531371323857,"2020-07-27 23:00:00",71.0072727272727,36.8857142857143,"2020-07-27 23:00:00",74.6363636363636,"2020-07-27 23:00:00",18.0354545454545
"187","FRCH",2020-07-27 23:15:00,739.016442998574,"2020-07-27 23:15:00",70.8890909090909,36.8392857142857,"2020-07-27 23:15:00",74.6090909090909,"2020-07-27 23:15:00",18.8409090909091
"188","FRCH",2020-07-27 23:30:00,732.288835486484,"2020-07-27 23:30:00",71.1145454545454,36.8271428571429,"2020-07-27 23:30:00",74.5818181818182,"2020-07-27 23:30:00",21.3672727272727
"189","FRCH",2020-07-27 23:45:00,737.456380702541,"2020-07-27 23:45:00",71.1754545454545,36.8171428571429,"2020-07-27 23:45:00",74.5272727272727,"2020-07-27 23:45:00",16.8990909090909
"190","FRCH",2020-07-28 00:00:00,726.981922260908,"2020-07-28 00:00:00",71.2118181818182,36.82,"2020-07-28 00:00:00",74.4818181818182,"2020-07-28 00:00:00",21.2081818181818
"191","FRCH",2020-07-28 00:15:00,734.12045054842,"2020-07-28 00:15:00",71.1263636363636,36.8021428571429,"2020-07-28 00:15:00",74.4272727272727,"2020-07-28 00:15:00",17.23
"192","FRCH",2020-07-28 00:30:00,734.886544895475,"2020-07-28 00:30:00",71.1890909090909,36.7985714285714,"2020-07-28 00:30:00",74.4,"2020-07-28 00:30:00",19.5963636363636
"193","FRCH",2020-07-28 00:45:00,738.633395825047,"2020-07-28 00:45:00",70.5936363636364,36.7764285714286,"2020-07-28 00:45:00",74.3454545454545,"2020-07-28 00:45:00",18.7454545454545
"194","FRCH",2020-07-28 01:00:00,737.661841090259,"2020-07-28 01:00:00",70.9736363636364,36.7757142857143,"2020-07-28 01:00:00",74.3181818181818,"2020-07-28 01:00:00",18.3418181818182
"195","FRCH",2020-07-28 01:15:00,733.559816589084,"2020-07-28 01:15:00",71.1163636363636,36.7857142857143,"2020-07-28 01:15:00",74.2727272727273,"2020-07-28 01:15:00",18.8336363636364
"196","FRCH",2020-07-28 01:30:00,728.691697740825,"2020-07-28 01:30:00",70.9581818181818,36.8114285714286,"2020-07-28 01:30:00",74.2727272727273,"2020-07-28 01:30:00",17.7109090909091
"197","FRCH",2020-07-28 01:45:00,734.886544895475,"2020-07-28 01:45:00",71.1509090909091,36.7728571428571,"2020-07-28 01:45:00",74.2090909090909,"2020-07-28 01:45:00",19.7190909090909
"198","FRCH",2020-07-28 02:00:00,735.802352426457,"2020-07-28 02:00:00",71.28,36.8057142857143,"2020-07-28 02:00:00",74.2,"2020-07-28 02:00:00",16.9454545454545
"199","FRCH",2020-07-28 02:15:00,739.371616570206,"2020-07-28 02:15:00",71.1754545454545,36.8142857142857,"2020-07-28 02:15:00",74.1818181818182,"2020-07-28 02:15:00",18.2763636363636
"200","FRCH",2020-07-28 02:30:00,731.877914711062,"2020-07-28 02:30:00",71.0218181818182,36.82,"2020-07-28 02:30:00",74.1454545454545,"2020-07-28 02:30:00",22.2045454545455
"201","FRCH",2020-07-28 02:45:00,736.74603355932,"2020-07-28 02:45:00",71.0236363636364,36.7928571428571,"2020-07-28 02:45:00",74.1090909090909,"2020-07-28 02:45:00",19.8581818181818
"202","FRCH",2020-07-28 03:00:00,733.942863762612,"2020-07-28 03:00:00",71.1763636363636,36.7985714285714,"2020-07-28 03:00:00",74.1,"2020-07-28 03:00:00",19.0127272727273
"203","FRCH",2020-07-28 03:15:00,731.111820363993,"2020-07-28 03:15:00",71.1681818181818,36.7957142857143,"2020-07-28 03:15:00",74.1,"2020-07-28 03:15:00",21.7045454545455
"204","FRCH",2020-07-28 03:30:00,728.869284526649,"2020-07-28 03:30:00",70.7054545454545,36.8142857142857,"2020-07-28 03:30:00",74.0727272727273,"2020-07-28 03:30:00",19.09
"205","FRCH",2020-07-28 03:45:00,732.971309027809,"2020-07-28 03:45:00",71.2418181818182,36.8407142857143,"2020-07-28 03:45:00",74.0727272727273,"2020-07-28 03:45:00",20.2045454545455
"206","FRCH",2020-07-28 04:00:00,721.936216626826,"2020-07-28 04:00:00",71.2054545454545,36.8292857142857,"2020-07-28 04:00:00",74.0727272727273,"2020-07-28 04:00:00",18.5790909090909
"207","FRCH",2020-07-28 04:15:00,735.774478824504,"2020-07-28 04:15:00",71.2836363636364,36.8392857142857,"2020-07-28 04:15:00",74.0181818181818,"2020-07-28 04:15:00",19.6045454545455
"208","FRCH",2020-07-28 04:30:00,733.176769415542,"2020-07-28 04:30:00",71.4818181818182,36.865,"2020-07-28 04:30:00",74.0272727272727,"2020-07-28 04:30:00",17.0327272727273
"209","FRCH",2020-07-28 04:45:00,731.877914711062,"2020-07-28 04:45:00",71.5345454545455,36.8721428571429,"2020-07-28 04:45:00",74.0272727272727,"2020-07-28 04:45:00",17.9909090909091
"210","FRCH",2020-07-28 05:00:00,732.999182629748,"2020-07-28 05:00:00",71.5081818181818,36.8414285714286,"2020-07-28 05:00:00",74.0272727272727,"2020-07-28 05:00:00",18.1281818181818
"211","FRCH",2020-07-28 05:15:00,733.326482599441,"2020-07-28 05:15:00",71.4809090909091,36.9042857142857,"2020-07-28 05:15:00",74.0272727272727,"2020-07-28 05:15:00",23.7545454545455
"212","FRCH",2020-07-28 05:30:00,733.53194298716,"2020-07-28 05:30:00",71.5027272727273,36.8878571428571,"2020-07-28 05:30:00",74.0181818181818,"2020-07-28 05:30:00",18.7627272727273
"213","FRCH",2020-07-28 05:45:00,730.196012833039,"2020-07-28 05:45:00",71.4954545454545,36.905,"2020-07-28 05:45:00",74.0090909090909,"2020-07-28 05:45:00",17.9918181818182
"214","FRCH",2020-07-28 06:00:00,737.484254304465,"2020-07-28 06:00:00",71.6927272727273,36.9214285714286,"2020-07-28 06:00:00",74.0181818181818,"2020-07-28 06:00:00",18.8227272727273
"215","FRCH",2020-07-28 06:15:00,739.52132975409,"2020-07-28 06:15:00",72.0436363636364,36.9278571428571,"2020-07-28 06:15:00",74,"2020-07-28 06:15:00",26.5227272727273
"216","FRCH",2020-07-28 06:30:00,736.129652396135,"2020-07-28 06:30:00",71.9963636363636,36.9821428571429,"2020-07-28 06:30:00",74.0181818181818,"2020-07-28 06:30:00",17.3827272727273
"217","FRCH",2020-07-28 06:45:00,734.681084507771,"2020-07-28 06:45:00",72.23,37.0185714285714,"2020-07-28 06:45:00",74,"2020-07-28 06:45:00",17.27
"218","FRCH",2020-07-28 07:00:00,741.436565621741,"2020-07-28 07:00:00",71.9790909090909,37.0121428571429,"2020-07-28 07:00:00",74.0090909090909,"2020-07-28 07:00:00",18.4718181818182
"219","FRCH",2020-07-28 07:15:00,741.436565621741,"2020-07-28 07:15:00",72.67,37.0585714285714,"2020-07-28 07:15:00",74.0090909090909,"2020-07-28 07:15:00",16.7636363636364
"220","FRCH",2020-07-28 07:30:00,737.895175079902,"2020-07-28 07:30:00",72.7154545454545,37.0707142857143,"2020-07-28 07:30:00",74.0090909090909,"2020-07-28 07:30:00",16.7545454545455
"221","FRCH",2020-07-28 07:45:00,740.520758090803,"2020-07-28 07:45:00",72.6781818181818,37.115,"2020-07-28 07:45:00",74.0181818181818,"2020-07-28 07:45:00",16.7072727272727
"222","FRCH",2020-07-28 08:00:00,743.52938827523,"2020-07-28 08:00:00",72.9627272727273,37.1414285714286,"2020-07-28 08:00:00",74.0181818181818,"2020-07-28 08:00:00",17.4609090909091
"223","FRCH",2020-07-28 08:15:00,740.165584519185,"2020-07-28 08:15:00",72.9036363636364,37.1421428571429,"2020-07-28 08:15:00",74.0181818181818,"2020-07-28 08:15:00",16.5136363636364
"224","FRCH",2020-07-28 08:30:00,742.585707142338,"2020-07-28 08:30:00",72.5536363636364,37.1985714285714,"2020-07-28 08:30:00",74.0272727272727,"2020-07-28 08:30:00",17.0227272727273
"225","FRCH",2020-07-28 08:45:00,742.080820386836,"2020-07-28 08:45:00",73.2963636363636,37.2557142857143,"2020-07-28 08:45:00",74.0636363636364,"2020-07-28 08:45:00",28.3254545454545
"226","FRCH",2020-07-28 09:00:00,745.566463724856,"2020-07-28 09:00:00",73.1463636363636,37.3035714285714,"2020-07-28 09:00:00",74.0636363636364,"2020-07-28 09:00:00",16.7463636363636
"227","FRCH",2020-07-28 09:15:00,745.416750540971,"2020-07-28 09:15:00",73.1827272727273,37.355,"2020-07-28 09:15:00",74.0727272727273,"2020-07-28 09:15:00",17.1845454545455
"228","FRCH",2020-07-28 09:30:00,744.445195806184,"2020-07-28 09:30:00",73.3445454545455,37.4192857142857,"2020-07-28 09:30:00",74.0909090909091,"2020-07-28 09:30:00",15.6809090909091
"229","FRCH",2020-07-28 09:45:00,747.864746766034,"2020-07-28 09:45:00",73.5118181818182,37.4078571428571,"2020-07-28 09:45:00",74.1,"2020-07-28 09:45:00",15.7945454545455
"230","FRCH",2020-07-28 10:00:00,744.911863785441,"2020-07-28 10:00:00",73.6381818181818,37.4328571428571,"2020-07-28 10:00:00",74.1,"2020-07-28 10:00:00",16.0018181818182
"231","FRCH",2020-07-28 10:15:00,746.893192031261,"2020-07-28 10:15:00",73.3236363636364,37.4707142857143,"2020-07-28 10:15:00",74.1181818181818,"2020-07-28 10:15:00",25.0572727272727
"232","FRCH",2020-07-28 10:30:00,747.331986408637,"2020-07-28 10:30:00",73.5890909090909,37.4814285714286,"2020-07-28 10:30:00",74.1272727272727,"2020-07-28 10:30:00",14.2627272727273
"233","FRCH",2020-07-28 10:45:00,749.929695817598,"2020-07-28 10:45:00",73.75,37.4914285714286,"2020-07-28 10:45:00",74.1090909090909,"2020-07-28 10:45:00",15.7
"234","FRCH",2020-07-28 11:00:00,750.518203378844,"2020-07-28 11:00:00",73.9109090909091,37.5285714285714,"2020-07-28 11:00:00",74.1090909090909,"2020-07-28 11:00:00",14.2663636363636
"235","FRCH",2020-07-28 11:15:00,750.163029807227,"2020-07-28 11:15:00",73.6572727272727,37.5442857142857,"2020-07-28 11:15:00",74.1272727272727,"2020-07-28 11:15:00",18.8390909090909
"236","FRCH",2020-07-28 11:30:00,749.247222276288,"2020-07-28 11:30:00",73.88,37.5815384615385,"2020-07-28 11:30:00",74.1181818181818,"2020-07-28 11:30:00",16.4118181818182
"237","FRCH",2020-07-28 11:45:00,750.573950582679,"2020-07-28 11:45:00",74.1090909090909,37.5961538461538,"2020-07-28 11:45:00",74.1090909090909,"2020-07-28 11:45:00",15.1845454545455
"238","FRCH",2020-07-28 12:00:00,743.61300908096,"2020-07-28 12:00:00",73.9,37.6276923076923,"2020-07-28 12:00:00",74.1272727272727,"2020-07-28 12:00:00",20.1690909090909
"239","FRCH",2020-07-28 12:15:00,739.155811008153,"2020-07-28 12:15:00",74.0590909090909,37.6135714285714,"2020-07-28 12:15:00",74.1636363636364,"2020-07-28 12:15:00",20.0945454545455
"240","FRCH",2020-07-28 12:30:00,754.265054308431,"2020-07-28 12:30:00",74.1636363636364,37.6871428571429,"2020-07-28 12:30:00",74.1636363636364,"2020-07-28 12:30:00",16.3209090909091
"241","FRCH",2020-07-28 12:45:00,752.172231654957,"2020-07-28 12:45:00",74.1545454545455,37.6478571428571,"2020-07-28 12:45:00",74.1727272727273,"2020-07-28 12:45:00",15.7245454545455
"242","FRCH",2020-07-28 13:00:00,742.885133510135,"2020-07-28 13:00:00",74.2163636363636,37.6564285714286,"2020-07-28 13:00:00",74.1818181818182,"2020-07-28 13:00:00",13.3981818181818
"243","FRCH",2020-07-28 13:15:00,748.42538072537,"2020-07-28 13:15:00",74.3009090909091,37.7242857142857,"2020-07-28 13:15:00",74.2,"2020-07-28 13:15:00",14.2836363636364
"244","FRCH",2020-07-28 13:30:00,753.143786389744,"2020-07-28 13:30:00",74.29,37.7314285714286,"2020-07-28 13:30:00",74.2,"2020-07-28 13:30:00",16.3663636363636
"245","FRCH",2020-07-28 13:45:00,750.340616593036,"2020-07-28 13:45:00",74.2709090909091,37.7607142857143,"2020-07-28 13:45:00",74.2181818181818,"2020-07-28 13:45:00",14.1236363636364
"246","FRCH",2020-07-28 14:00:00,751.844931685249,"2020-07-28 14:00:00",74.5627272727273,37.77,"2020-07-28 14:00:00",74.2545454545455,"2020-07-28 14:00:00",14.1290909090909
"247","FRCH",2020-07-28 14:15:00,745.67795813251,"2020-07-28 14:15:00",74.5809090909091,37.7692857142857,"2020-07-28 14:15:00",74.2727272727273,"2020-07-28 14:15:00",15.9163636363636
"248","FRCH",2020-07-28 14:30:00,746.416178877655,"2020-07-28 14:30:00",74.6345454545455,37.78,"2020-07-28 14:30:00",74.2818181818182,"2020-07-28 14:30:00",13.6218181818182
"249","FRCH",2020-07-28 14:45:00,749.630269449815,"2020-07-28 14:45:00",74.6563636363636,37.83,"2020-07-28 14:45:00",74.3,"2020-07-28 14:45:00",13.5890909090909
"250","FRCH",2020-07-28 15:00:00,746.976812837005,"2020-07-28 15:00:00",74.7809090909091,37.8642857142857,"2020-07-28 15:00:00",74.3090909090909,"2020-07-28 15:00:00",15.5581818181818
"251","FRCH",2020-07-28 15:15:00,749.107854266695,"2020-07-28 15:15:00",73.9227272727273,37.8507142857143,"2020-07-28 15:15:00",74.3090909090909,"2020-07-28 15:15:00",16.5627272727273
"252","FRCH",2020-07-28 15:30:00,751.07883733818,"2020-07-28 15:30:00",74.0772727272727,37.8671428571429,"2020-07-28 15:30:00",74.3090909090909,"2020-07-28 15:30:00",15.1454545454545
"253","FRCH",2020-07-28 15:45:00,748.070207153782,"2020-07-28 15:45:00",74.3963636363636,37.8657142857143,"2020-07-28 15:45:00",74.3090909090909,"2020-07-28 15:45:00",16.03
"254","FRCH",2020-07-28 16:00:00,743.379675091317,"2020-07-28 16:00:00",74.3190909090909,37.8985714285714,"2020-07-28 16:00:00",74.3090909090909,"2020-07-28 16:00:00",14.5227272727273
