"","DateTime","Q","Site","day","fDOM.QSU","nitrateuM","SpCond.uScm","Turbidity.FNU","MeanDischarge"
"192",2021-08-21 17:30:00,2215.30789792491,"MOOS",2021-08-21,155.04,NA,104.666666666667,55.1683333333333,2215.30789792491
"193",2021-08-21 17:35:00,2259.21039462724,"MOOS",2021-08-21,NA,NA,NA,NA,2259.21039462724
"194",2021-08-21 17:40:00,2170.84880525287,"MOOS",2021-08-21,NA,NA,NA,NA,2170.84880525287
"195",2021-08-21 17:45:00,2237.95788713935,"MOOS",2021-08-21,155.16,NA,104.7,49.888,2237.95788713935
"196",2021-08-21 17:50:00,2253.05787994899,"MOOS",2021-08-21,NA,NA,NA,NA,2253.05787994899
"197",2021-08-21 17:55:00,2226.77204152441,"MOOS",2021-08-21,NA,NA,NA,NA,2226.77204152441
"198",2021-08-21 18:00:00,2228.16952325101,"MOOS",2021-08-21,154.541666666667,NA,104.733333333333,51.1166666666667,2228.16952325101
"199",2021-08-21 18:05:00,2239.35536886577,"MOOS",2021-08-21,NA,NA,NA,NA,2239.35536886577
"200",2021-08-21 18:10:00,2228.44782123575,"MOOS",2021-08-21,NA,NA,NA,NA,2228.44782123575
"201",2021-08-21 18:15:00,2204.40035029477,"MOOS",2021-08-21,154.228,NA,104.8,56.082,2204.40035029477
"202",2021-08-21 18:20:00,2217.26197562099,"MOOS",2021-08-21,NA,NA,NA,NA,2217.26197562099
"203",2021-08-21 18:25:00,2249.9786267085,"MOOS",2021-08-21,NA,NA,NA,NA,2249.9786267085
"204",2021-08-21 18:30:00,2204.95694626449,"MOOS",2021-08-21,153.58,NA,104.7,50.7766666666667,2204.95694626449
"205",2021-08-21 18:35:00,2199.36701935827,"MOOS",2021-08-21,NA,NA,NA,NA,2199.36701935827
"206",2021-08-21 18:40:00,2188.45947172836,"MOOS",2021-08-21,NA,NA,NA,NA,2188.45947172836
"207",2021-08-21 18:45:00,2239.91196483537,"MOOS",2021-08-21,152.994,NA,104.7,54.394,2239.91196483537
"208",2021-08-21 18:50:00,2164.13370280247,"MOOS",2021-08-21,NA,NA,NA,NA,2164.13370280247
"209",2021-08-21 18:55:00,2207.19531374797,"MOOS",2021-08-21,NA,NA,NA,NA,2207.19531374797
"210",2021-08-21 19:00:00,2179.79029158183,"MOOS",2021-08-21,152.823333333333,NA,104.7,55.53,2179.79029158183
"211",2021-08-21 19:05:00,2187.61858597142,"MOOS",2021-08-21,NA,NA,NA,NA,2187.61858597142
"212",2021-08-21 19:10:00,2178.94940582477,"MOOS",2021-08-21,NA,NA,NA,NA,2178.94940582477
"213",2021-08-21 19:15:00,2187.61858597142,"MOOS",2021-08-21,153.112,NA,104.6,65.476,2187.61858597142
"214",2021-08-21 19:20:00,2158.53778409382,"MOOS",2021-08-21,NA,NA,NA,NA,2158.53778409382
"215",2021-08-21 19:25:00,2208.03020770242,"MOOS",2021-08-21,NA,NA,NA,NA,2208.03020770242
"216",2021-08-21 19:30:00,2157.97519632179,"MOOS",2021-08-21,152.09,NA,104.583333333333,54.1916666666667,2157.97519632179
"217",2021-08-21 19:35:00,2153.22016337002,"MOOS",2021-08-21,NA,NA,NA,NA,2153.22016337002
"218",2021-08-21 19:40:00,2146.51105272211,"MOOS",2021-08-21,NA,NA,NA,NA,2146.51105272211
"219",2021-08-21 19:45:00,2177.8302220832,"MOOS",2021-08-21,151.462,NA,104.52,49.688,2177.8302220832
"220",2021-08-21 19:50:00,2134.76261933526,"MOOS",2021-08-21,NA,NA,NA,NA,2134.76261933526
"221",2021-08-21 19:55:00,2086.11108148366,"MOOS",2021-08-21,NA,NA,NA,NA,2086.11108148366
"222",2021-08-21 20:00:00,2127.21262293047,"MOOS",2021-08-21,150.966666666667,NA,104.5,60.3416666666667,2127.21262293047
"223",2021-08-21 20:05:00,2121.90099400911,"MOOS",2021-08-21,NA,NA,NA,NA,2121.90099400911
"224",2021-08-21 20:10:00,2189.57266366761,"MOOS",2021-08-21,NA,NA,NA,NA,2189.57266366761
"225",2021-08-21 20:15:00,2130.57017415558,"MOOS",2021-08-21,150.174,NA,104.5,53.374,2130.57017415558
"226",2021-08-21 20:20:00,2129.45099041384,"MOOS",2021-08-21,NA,NA,NA,NA,2129.45099041384
"227",2021-08-21 20:25:00,2159.92927401804,"MOOS",2021-08-21,NA,NA,NA,NA,2159.92927401804
"228",2021-08-21 20:30:00,2098.13182105293,"MOOS",2021-08-21,150.26,NA,104.466666666667,55.2183333333333,2098.13182105293
"229",2021-08-21 20:35:00,2100.92678450595,"MOOS",2021-08-21,NA,NA,NA,NA,2100.92678450595
"230",2021-08-21 20:40:00,2125.25255343172,"MOOS",2021-08-21,NA,NA,NA,NA,2125.25255343172
"231",2021-08-21 20:45:00,1956.63596705766,"MOOS",2021-08-21,150.226,NA,104.48,55.25,1956.63596705766
"232",2021-08-21 20:50:00,2121.0601082521,"MOOS",2021-08-21,NA,NA,NA,NA,2121.0601082521
"233",2021-08-21 20:55:00,2051.42836909508,"MOOS",2021-08-21,NA,NA,NA,NA,2051.42836909508
"234",2021-08-21 21:00:00,2105.39752767043,"MOOS",2021-08-21,149.051666666667,NA,104.466666666667,57.6216666666667,2105.39752767043
"235",2021-08-21 21:05:00,2074.07835830952,"MOOS",2021-08-21,NA,NA,NA,NA,2074.07835830952
"236",2021-08-21 21:10:00,2098.96671500744,"MOOS",2021-08-21,NA,NA,NA,NA,2098.96671500744
"237",2021-08-21 21:15:00,2061.4950309681,"MOOS",2021-08-21,144.234,NA,104.48,60.578,2061.4950309681
"238",2021-08-21 21:20:00,2095.60916378209,"MOOS",2021-08-21,NA,NA,NA,NA,2095.60916378209
"239",2021-08-21 21:25:00,2003.05512922833,"MOOS",2021-08-21,NA,NA,NA,NA,2003.05512922833
"240",2021-08-21 21:30:00,2087.21828162047,"MOOS",2021-08-21,149.215,NA,104.366666666667,54.45,2087.21828162047
"241",2021-08-21 21:35:00,2067.92584363115,"MOOS",2021-08-21,NA,NA,NA,NA,2067.92584363115
"242",2021-08-21 21:40:00,2061.7733289529,"MOOS",2021-08-21,NA,NA,NA,NA,2061.7733289529
"243",2021-08-21 21:45:00,2087.21828162047,"MOOS",2021-08-21,149.164,NA,104.4,57.73,2087.21828162047
"244",2021-08-21 21:50:00,2076.87332176254,"MOOS",2021-08-21,NA,NA,NA,NA,2076.87332176254
"245",2021-08-21 21:55:00,2059.53496146953,"MOOS",2021-08-21,NA,NA,NA,NA,2059.53496146953
"246",2021-08-21 22:00:00,2065.96577413264,"MOOS",2021-08-21,148.903333333333,NA,104.4,56.1516666666667,2065.96577413264
"247",2021-08-21 22:05:00,2005.28750490927,"MOOS",2021-08-21,NA,NA,NA,NA,2005.28750490927
"248",2021-08-21 22:10:00,2055.0582265025,"MOOS",2021-08-21,NA,NA,NA,NA,2055.0582265025
"249",2021-08-21 22:15:00,2053.10414880636,"MOOS",2021-08-21,149.316,NA,104.3,63.286,2053.10414880636
"250",2021-08-21 22:20:00,2059.81325945427,"MOOS",2021-08-21,NA,NA,NA,NA,2059.81325945427
"251",2021-08-21 22:25:00,2058.69407571258,"MOOS",2021-08-21,NA,NA,NA,NA,2058.69407571258
"252",2021-08-21 22:30:00,2042.19660117634,"MOOS",2021-08-21,149.476666666667,NA,104.3,54.6533333333333,2042.19660117634
"253",2021-08-21 22:35:00,2042.19660117634,"MOOS",2021-08-21,NA,NA,NA,NA,2042.19660117634
"254",2021-08-21 22:40:00,1939.2916149621,"MOOS",2021-08-21,NA,NA,NA,NA,1939.2916149621
"255",2021-08-21 22:45:00,2046.66734434088,"MOOS",2021-08-21,149.7,NA,104.3,50.114,2046.66734434088
"256",2021-08-21 22:50:00,2012.83150951168,"MOOS",2021-08-21,NA,NA,NA,NA,2012.83150951168
"257",2021-08-21 22:55:00,2017.58654246345,"MOOS",2021-08-21,NA,NA,NA,NA,2017.58654246345
"258",2021-08-21 23:00:00,2042.75319714611,"MOOS",2021-08-21,149.606666666667,NA,104.266666666667,55.2783333333333,2042.75319714611
"259",2021-08-21 23:05:00,2026.53402059467,"MOOS",2021-08-21,NA,NA,NA,NA,2026.53402059467
"260",2021-08-21 23:10:00,2027.65320433647,"MOOS",2021-08-21,NA,NA,NA,NA,2027.65320433647
"261",2021-08-21 23:15:00,2027.93150232127,"MOOS",2021-08-21,149.704,NA,104.28,62.596,2027.93150232127
"262",2021-08-21 23:20:00,2007.79817857512,"MOOS",2021-08-21,NA,NA,NA,NA,2007.79817857512
"263",2021-08-21 23:25:00,1994.37396547681,"MOOS",2021-08-21,NA,NA,NA,NA,1994.37396547681
"264",2021-08-21 23:30:00,2023.1764693695,"MOOS",2021-08-21,149.271666666667,NA,104.166666666667,54.16,2023.1764693695
"265",2021-08-21 23:35:00,2017.02395469125,"MOOS",2021-08-21,NA,NA,NA,NA,2017.02395469125
"266",2021-08-21 23:40:00,2010.3148440434,"MOOS",2021-08-21,NA,NA,NA,NA,2010.3148440434
"267",2021-08-21 23:45:00,1947.95480330626,"MOOS",2021-08-21,149.344,NA,104.2,53.508,1947.95480330626
"268",2021-08-21 23:50:00,1994.09566749196,"MOOS",2021-08-21,NA,NA,NA,NA,1994.09566749196
"269",2021-08-21 23:55:00,1987.10226705688,"MOOS",2021-08-21,NA,NA,NA,NA,1987.10226705688
"270",2021-08-22 00:00:00,1942.92147236969,"MOOS",2021-08-22,149.421666666667,NA,104.15,51.7616666666667,1942.92147236969
"271",2021-08-22 00:05:00,1999.40729641338,"MOOS",2021-08-22,NA,NA,NA,NA,1999.40729641338
"272",2021-08-22 00:10:00,1989.89723050996,"MOOS",2021-08-22,NA,NA,NA,NA,1989.89723050996
"273",2021-08-22 00:15:00,1980.67145439377,"MOOS",2021-08-22,148.63,NA,104.1,60.088,1980.67145439377
"274",2021-08-22 00:20:00,1985.98308331508,"MOOS",2021-08-22,NA,NA,NA,NA,1985.98308331508
"275",2021-08-22 00:25:00,1965.00887381198,"MOOS",2021-08-22,NA,NA,NA,NA,1965.00887381198
"276",2021-08-22 00:30:00,1963.61139208538,"MOOS",2021-08-22,149.596666666667,NA,104.1,55.6883333333333,1963.61139208538
"277",2021-08-22 00:35:00,1972.28057223203,"MOOS",2021-08-22,NA,NA,NA,NA,1972.28057223203
"278",2021-08-22 00:40:00,1982.06893612037,"MOOS",2021-08-22,NA,NA,NA,NA,1982.06893612037
"279",2021-08-22 00:45:00,1968.36642503715,"MOOS",2021-08-22,150.036,NA,103.98,51.862,1968.36642503715
"280",2021-08-22 00:50:00,1975.07553568506,"MOOS",2021-08-22,NA,NA,NA,NA,1975.07553568506
"281",2021-08-22 00:55:00,1940.12051711418,"MOOS",2021-08-22,NA,NA,NA,NA,1940.12051711418
"282",2021-08-22 01:00:00,1942.63718258246,"MOOS",2021-08-22,149.381666666667,NA,104.083333333333,46.9483333333333,1942.63718258246
"283",2021-08-22 01:05:00,1886.42965652357,"MOOS",2021-08-22,NA,NA,NA,NA,1886.42965652357
"284",2021-08-22 01:10:00,1944.03466430894,"MOOS",2021-08-22,NA,NA,NA,NA,1944.03466430894
"285",2021-08-22 01:15:00,1935.08718617761,"MOOS",2021-08-22,150.506,NA,104.04,52.552,1935.08718617761
"286",2021-08-22 01:20:00,1940.39881509886,"MOOS",2021-08-22,NA,NA,NA,NA,1940.39881509886
"287",2021-08-22 01:25:00,1950.46547697199,"MOOS",2021-08-22,NA,NA,NA,NA,1950.46547697199
"288",2021-08-22 01:30:00,1913.83467868972,"MOOS",2021-08-22,150.335,NA,103.983333333333,52.0216666666667,1913.83467868972
"289",2021-08-22 01:35:00,1864.62055306608,"MOOS",2021-08-22,NA,NA,NA,NA,1864.62055306608
"290",2021-08-22 01:40:00,1933.96800243593,"MOOS",2021-08-22,NA,NA,NA,NA,1933.96800243593
"291",2021-08-22 01:45:00,1937.60385164589,"MOOS",2021-08-22,150.112,NA,104,51.814,1937.60385164589
"292",2021-08-22 01:50:00,1930.61045121064,"MOOS",2021-08-22,NA,NA,NA,NA,1930.61045121064
"293",2021-08-22 01:55:00,1903.20542904449,"MOOS",2021-08-22,NA,NA,NA,NA,1903.20542904449
"294",2021-08-22 02:00:00,1930.88874919544,"MOOS",2021-08-22,150.266666666667,NA,103.95,58.6483333333333,1930.88874919544
"295",2021-08-22 02:05:00,1899.29128184973,"MOOS",2021-08-22,NA,NA,NA,NA,1899.29128184973
"296",2021-08-22 02:10:00,1881.95292155666,"MOOS",2021-08-22,NA,NA,NA,NA,1881.95292155666
"297",2021-08-22 02:15:00,1910.75542544929,"MOOS",2021-08-22,151.15,NA,103.92,50.216,1910.75542544929
"298",2021-08-22 02:20:00,1887.82713825,"MOOS",2021-08-22,NA,NA,NA,NA,1887.82713825
"299",2021-08-22 02:25:00,1924.17963854759,"MOOS",2021-08-22,NA,NA,NA,NA,1924.17963854759
"300",2021-08-22 02:30:00,1914.11297667451,"MOOS",2021-08-22,151.671666666667,NA,103.916666666667,49.8466666666667,1914.11297667451
"301",2021-08-22 02:35:00,1917.74882588448,"MOOS",2021-08-22,NA,NA,NA,NA,1917.74882588448
"302",2021-08-22 02:40:00,1916.90794012765,"MOOS",2021-08-22,NA,NA,NA,NA,1916.90794012765
"303",2021-08-22 02:45:00,1902.92713105958,"MOOS",2021-08-22,151.494,NA,103.94,46.43,1902.92713105958
"304",2021-08-22 02:50:00,1871.88625968358,"MOOS",2021-08-22,NA,NA,NA,NA,1871.88625968358
"305",2021-08-22 02:55:00,1896.2120286093,"MOOS",2021-08-22,NA,NA,NA,NA,1896.2120286093
"306",2021-08-22 03:00:00,1889.78121594619,"MOOS",2021-08-22,151.891666666667,NA,103.9,48.3033333333333,1889.78121594619
"307",2021-08-22 03:05:00,1909.9145396924,"MOOS",2021-08-22,NA,NA,NA,NA,1909.9145396924
"308",2021-08-22 03:10:00,1859.58123032696,"MOOS",2021-08-22,NA,NA,NA,NA,1859.58123032696
"309",2021-08-22 03:15:00,1902.08624530281,"MOOS",2021-08-22,151.63,NA,103.9,44.524,1902.08624530281
"310",2021-08-22 03:20:00,1909.9145396924,"MOOS",2021-08-22,NA,NA,NA,NA,1909.9145396924
"311",2021-08-22 03:25:00,1926.13371624378,"MOOS",2021-08-22,NA,NA,NA,NA,1926.13371624378
"312",2021-08-22 03:30:00,1887.26455047791,"MOOS",2021-08-22,152.67,NA,103.866666666667,56.96,1887.26455047791
"313",2021-08-22 03:35:00,1878.59537033143,"MOOS",2021-08-22,NA,NA,NA,NA,1878.59537033143
"314",2021-08-22 03:40:00,1858.74034457013,"MOOS",2021-08-22,NA,NA,NA,NA,1858.74034457013
"315",2021-08-22 03:45:00,1882.2312195414,"MOOS",2021-08-22,152.794,NA,103.8,48.088,1882.2312195414
"316",2021-08-22 03:50:00,1914.11297667451,"MOOS",2021-08-22,NA,NA,NA,NA,1914.11297667451
"317",2021-08-22 03:55:00,1900.96706156112,"MOOS",2021-08-22,NA,NA,NA,NA,1900.96706156112
"318",2021-08-22 04:00:00,1874.68122313661,"MOOS",2021-08-22,152.803333333333,NA,103.816666666667,45.8366666666667,1874.68122313661
"319",2021-08-22 04:05:00,1893.69536314107,"MOOS",2021-08-22,NA,NA,NA,NA,1893.69536314107
"320",2021-08-22 04:10:00,1858.74034457013,"MOOS",2021-08-22,NA,NA,NA,NA,1858.74034457013
"321",2021-08-22 04:15:00,1865.17115723313,"MOOS",2021-08-22,153.302,NA,103.8,52.668,1865.17115723313
"322",2021-08-22 04:20:00,1875.2378191062,"MOOS",2021-08-22,NA,NA,NA,NA,1875.2378191062
"323",2021-08-22 04:25:00,1857.89945881319,"MOOS",2021-08-22,NA,NA,NA,NA,1857.89945881319
"324",2021-08-22 04:30:00,1842.79946600361,"MOOS",2021-08-22,154.095,NA,103.766666666667,44.715,1842.79946600361
"325",2021-08-22 04:35:00,1850.62776039325,"MOOS",2021-08-22,NA,NA,NA,NA,1850.62776039325
"326",2021-08-22 04:40:00,1905.43780472543,"MOOS",2021-08-22,NA,NA,NA,NA,1905.43780472543
"327",2021-08-22 04:45:00,1862.6544917649,"MOOS",2021-08-22,154.002,NA,103.78,42.532,1862.6544917649
"328",2021-08-22 04:50:00,1869.08530442795,"MOOS",2021-08-22,NA,NA,NA,NA,1869.08530442795
"329",2021-08-22 04:55:00,1851.74694413488,"MOOS",2021-08-22,NA,NA,NA,NA,1851.74694413488
"330",2021-08-22 05:00:00,1855.38279334496,"MOOS",2021-08-22,154.376666666667,NA,103.766666666667,45.8216666666667,1855.38279334496
"331",2021-08-22 05:05:00,1852.58782989183,"MOOS",2021-08-22,NA,NA,NA,NA,1852.58782989183
"332",2021-08-22 05:10:00,1820.70607275877,"MOOS",2021-08-22,NA,NA,NA,NA,1820.70607275877
"333",2021-08-22 05:15:00,1830.7727346319,"MOOS",2021-08-22,154.76,NA,103.7,48.462,1830.7727346319
"334",2021-08-22 05:20:00,1843.07776398846,"MOOS",2021-08-22,NA,NA,NA,NA,1843.07776398846
"335",2021-08-22 05:25:00,1850.3494624084,"MOOS",2021-08-22,NA,NA,NA,NA,1850.3494624084
"336",2021-08-22 05:30:00,1846.71361319831,"MOOS",2021-08-22,154.705,NA,103.733333333333,49.43,1846.71361319831
"337",2021-08-22 05:35:00,1855.66109132976,"MOOS",2021-08-22,NA,NA,NA,NA,1855.66109132976
"338",2021-08-22 05:40:00,1843.07776398846,"MOOS",2021-08-22,NA,NA,NA,NA,1843.07776398846
"339",2021-08-22 05:45:00,1856.50197708665,"MOOS",2021-08-22,155.39,NA,103.76,43.344,1856.50197708665
"340",2021-08-22 05:50:00,1868.24441867118,"MOOS",2021-08-22,NA,NA,NA,NA,1868.24441867118
"341",2021-08-22 05:55:00,1852.86612787668,"MOOS",2021-08-22,NA,NA,NA,NA,1852.86612787668
"342",2021-08-22 06:00:00,1814.27526009566,"MOOS",2021-08-22,155.595,NA,103.666666666667,49.165,1814.27526009566
"343",2021-08-22 06:05:00,1827.13688542182,"MOOS",2021-08-22,NA,NA,NA,NA,1827.13688542182
"344",2021-08-22 06:10:00,1813.15607635397,"MOOS",2021-08-22,NA,NA,NA,NA,1813.15607635397
"345",2021-08-22 06:15:00,1808.12274541741,"MOOS",2021-08-22,156.08,NA,103.72,40.67,1808.12274541741
"346",2021-08-22 06:20:00,1847.27020916791,"MOOS",2021-08-22,NA,NA,NA,NA,1847.27020916791
"347",2021-08-22 06:25:00,1827.13688542182,"MOOS",2021-08-22,NA,NA,NA,NA,1827.13688542182
"348",2021-08-22 06:30:00,1824.62021995353,"MOOS",2021-08-22,156.671666666667,NA,103.7,47.2216666666667,1824.62021995353
"349",2021-08-22 06:35:00,1839.72021276312,"MOOS",2021-08-22,NA,NA,NA,NA,1839.72021276312
"350",2021-08-22 06:40:00,1831.89191837359,"MOOS",2021-08-22,NA,NA,NA,NA,1831.89191837359
"351",2021-08-22 06:45:00,1830.4944366471,"MOOS",2021-08-22,156.98,NA,103.8,43.194,1830.4944366471
"352",2021-08-22 06:50:00,1834.40858384187,"MOOS",2021-08-22,NA,NA,NA,NA,1834.40858384187
"353",2021-08-22 06:55:00,1844.47524571494,"MOOS",2021-08-22,NA,NA,NA,NA,1844.47524571494
"354",2021-08-22 07:00:00,1830.4944366471,"MOOS",2021-08-22,157.446666666667,NA,103.8,41.6533333333333,1830.4944366471
"355",2021-08-22 07:05:00,1805.60607994912,"MOOS",2021-08-22,NA,NA,NA,NA,1805.60607994912
"356",2021-08-22 07:10:00,1807.28185966046,"MOOS",2021-08-22,NA,NA,NA,NA,1807.28185966046
"357",2021-08-22 07:15:00,1798.61267951399,"MOOS",2021-08-22,158.176,NA,103.8,40.972,1798.61267951399
"358",2021-08-22 07:20:00,1806.16267591878,"MOOS",2021-08-22,NA,NA,NA,NA,1806.16267591878
"359",2021-08-22 07:25:00,1814.83185606531,"MOOS",2021-08-22,NA,NA,NA,NA,1814.83185606531
"360",2021-08-22 07:30:00,1818.46770527528,"MOOS",2021-08-22,159.285,NA,103.8,43.8633333333333,1818.46770527528
"361",2021-08-22 07:35:00,1813.43437433871,"MOOS",2021-08-22,NA,NA,NA,NA,1813.43437433871
"362",2021-08-22 07:40:00,1814.5535580804,"MOOS",2021-08-22,NA,NA,NA,NA,1814.5535580804
"363",2021-08-22 07:45:00,1796.37431203044,"MOOS",2021-08-22,158.23,NA,103.9,43.4,1796.37431203044
"364",2021-08-22 07:50:00,1817.3485215336,"MOOS",2021-08-22,NA,NA,NA,NA,1817.3485215336
"365",2021-08-22 07:55:00,1809.52022714389,"MOOS",2021-08-22,NA,NA,NA,NA,1809.52022714389
"366",2021-08-22 08:00:00,1823.22273822705,"MOOS",2021-08-22,159.225,NA,103.9,38.5016666666667,1823.22273822705
"367",2021-08-22 08:05:00,1830.7727346319,"MOOS",2021-08-22,NA,NA,NA,NA,1830.7727346319
"368",2021-08-22 08:10:00,1819.58688901697,"MOOS",2021-08-22,NA,NA,NA,NA,1819.58688901697
"369",2021-08-22 08:15:00,1811.19600685535,"MOOS",2021-08-22,160.394,NA,103.92,35.546,1811.19600685535
"370",2021-08-22 08:20:00,1793.57934857742,"MOOS",2021-08-22,NA,NA,NA,NA,1793.57934857742
"371",2021-08-22 08:25:00,1782.39350296272,"MOOS",2021-08-22,NA,NA,NA,NA,1782.39350296272
"372",2021-08-22 08:30:00,1802.52682670881,"MOOS",2021-08-22,159.973333333333,NA,103.983333333333,39.1533333333333,1802.52682670881
"373",2021-08-22 08:35:00,1800.01016124053,"MOOS",2021-08-22,NA,NA,NA,NA,1800.01016124053
"374",2021-08-22 08:40:00,1800.85104699736,"MOOS",2021-08-22,NA,NA,NA,NA,1800.85104699736
"375",2021-08-22 08:45:00,1798.61267951399,"MOOS",2021-08-22,160.838,NA,104,35.956,1798.61267951399
"376",2021-08-22 08:50:00,1778.20105778298,"MOOS",2021-08-22,NA,NA,NA,NA,1778.20105778298
"377",2021-08-22 08:55:00,1791.34098109393,"MOOS",2021-08-22,NA,NA,NA,NA,1791.34098109393
"378",2021-08-22 09:00:00,1796.0960140457,"MOOS",2021-08-22,161.366666666667,NA,104.05,41,1796.0960140457
"379",2021-08-22 09:05:00,1788.82431562565,"MOOS",2021-08-22,NA,NA,NA,NA,1788.82431562565
"380",2021-08-22 09:10:00,1779.31424972235,"MOOS",2021-08-22,NA,NA,NA,NA,1779.31424972235
"381",2021-08-22 09:15:00,1805.04349217709,"MOOS",2021-08-22,161.636,NA,104.1,39.228,1805.04349217709
"382",2021-08-22 09:20:00,1802.52682670881,"MOOS",2021-08-22,NA,NA,NA,NA,1802.52682670881
