"","DateTime","Q","Site","day","fDOM.QSU","nitrateuM","SpCond.uScm","Turbidity.FNU","MeanDischarge"
"383",2021-08-22 09:25:00,1784.34758065885,"MOOS",2021-08-22,NA,NA,NA,NA,1784.34758065885
"384",2021-08-22 09:30:00,1787.70513188397,"MOOS",2021-08-22,162.441666666667,NA,104.1,36.4883333333333,1787.70513188397
"385",2021-08-22 09:35:00,1770.3667715909,"MOOS",2021-08-22,NA,NA,NA,NA,1770.3667715909
"386",2021-08-22 09:40:00,1766.73092238104,"MOOS",2021-08-22,NA,NA,NA,NA,1766.73092238104
"387",2021-08-22 09:45:00,1781.27431922092,"MOOS",2021-08-22,162.608,NA,104.1,36.188,1781.27431922092
"388",2021-08-22 09:50:00,1766.73092238104,"MOOS",2021-08-22,NA,NA,NA,NA,1766.73092238104
"389",2021-08-22 09:55:00,1754.70419100911,"MOOS",2021-08-22,NA,NA,NA,NA,1754.70419100911
"390",2021-08-22 10:00:00,1771.76425331749,"MOOS",2021-08-22,163.118333333333,NA,104.166666666667,36.3016666666667,1771.76425331749
"391",2021-08-22 10:05:00,1763.09507317096,"MOOS",2021-08-22,NA,NA,NA,NA,1763.09507317096
"392",2021-08-22 10:10:00,1759.45922396099,"MOOS",2021-08-22,NA,NA,NA,NA,1759.45922396099
"393",2021-08-22 10:15:00,1740.44508395647,"MOOS",2021-08-22,163.56,NA,104.2,36.776,1740.44508395647
"394",2021-08-22 10:20:00,1755.82337475091,"MOOS",2021-08-22,NA,NA,NA,NA,1755.82337475091
"395",2021-08-22 10:25:00,1759.18092597619,"MOOS",2021-08-22,NA,NA,NA,NA,1759.18092597619
"396",2021-08-22 10:30:00,1765.61173863913,"MOOS",2021-08-22,163.931666666667,NA,104.2,34.4783333333333,1765.61173863913
"397",2021-08-22 10:35:00,1758.06174223439,"MOOS",2021-08-22,NA,NA,NA,NA,1758.06174223439
"398",2021-08-22 10:40:00,1725.62338913168,"MOOS",2021-08-22,NA,NA,NA,NA,1725.62338913168
"399",2021-08-22 10:45:00,1744.08093316655,"MOOS",2021-08-22,163.608,NA,104.26,54.328,1744.08093316655
"400",2021-08-22 10:50:00,1744.63752913609,"MOOS",2021-08-22,NA,NA,NA,NA,1744.63752913609
"401",2021-08-22 10:55:00,1745.75671287777,"MOOS",2021-08-22,NA,NA,NA,NA,1745.75671287777
"402",2021-08-22 11:00:00,1733.45168352133,"MOOS",2021-08-22,164.45,NA,104.233333333333,34.2366666666667,1733.45168352133
"403",2021-08-22 11:05:00,1734.84916524787,"MOOS",2021-08-22,NA,NA,NA,NA,1734.84916524787
"404",2021-08-22 11:10:00,1733.72998150619,"MOOS",2021-08-22,NA,NA,NA,NA,1733.72998150619
"405",2021-08-22 11:15:00,1741.84256568307,"MOOS",2021-08-22,164.776,NA,104.38,33.72,1741.84256568307
"406",2021-08-22 11:20:00,1737.36583071615,"MOOS",2021-08-22,NA,NA,NA,NA,1737.36583071615
"407",2021-08-22 11:25:00,1731.2133160379,"MOOS",2021-08-22,NA,NA,NA,NA,1731.2133160379
"408",2021-08-22 11:30:00,1728.69665056962,"MOOS",2021-08-22,165.276666666667,NA,104.4,33.1,1728.69665056962
"409",2021-08-22 11:35:00,1733.45168352133,"MOOS",2021-08-22,NA,NA,NA,NA,1733.45168352133
"410",2021-08-22 11:40:00,1722.54413589131,"MOOS",2021-08-22,NA,NA,NA,NA,1722.54413589131
"411",2021-08-22 11:45:00,1701.29162840347,"MOOS",2021-08-22,165.534,NA,104.48,36.418,1701.29162840347
"412",2021-08-22 11:50:00,1717.78910293948,"MOOS",2021-08-22,NA,NA,NA,NA,1717.78910293948
"413",2021-08-22 11:55:00,1708.56332682353,"MOOS",2021-08-22,NA,NA,NA,NA,1708.56332682353
"414",2021-08-22 12:00:00,1719.74917243823,"MOOS",2021-08-22,165.671666666667,NA,104.5,33.8483333333333,1719.74917243823
"415",2021-08-22 12:05:00,1725.90168711648,"MOOS",2021-08-22,NA,NA,NA,NA,1725.90168711648
"416",2021-08-22 12:10:00,1711.07999229181,"MOOS",2021-08-22,NA,NA,NA,NA,1711.07999229181
"417",2021-08-22 12:15:00,1687.58911732025,"MOOS",2021-08-22,166.338,NA,104.58,35.12,1687.58911732025
"418",2021-08-22 12:20:00,1692.90074624174,"MOOS",2021-08-22,NA,NA,NA,NA,1692.90074624174
"419",2021-08-22 12:25:00,1691.78156249993,"MOOS",2021-08-22,NA,NA,NA,NA,1691.78156249993
"420",2021-08-22 12:30:00,1690.38408077345,"MOOS",2021-08-22,166.216666666667,NA,104.6,32.5116666666667,1690.38408077345
"421",2021-08-22 12:35:00,1673.32401846518,"MOOS",2021-08-22,NA,NA,NA,NA,1673.32401846518
"422",2021-08-22 12:40:00,1656.82654392894,"MOOS",2021-08-22,NA,NA,NA,NA,1656.82654392894
"423",2021-08-22 12:45:00,1675.84068393346,"MOOS",2021-08-22,166.536,NA,104.64,29.558,1675.84068393346
"424",2021-08-22 12:50:00,1678.07905141695,"MOOS",2021-08-22,NA,NA,NA,NA,1678.07905141695
"425",2021-08-22 12:55:00,1647.87906579772,"MOOS",2021-08-22,NA,NA,NA,NA,1647.87906579772
"426",2021-08-22 13:00:00,1663.2573565921,"MOOS",2021-08-22,166.741666666667,NA,104.7,30.285,1663.2573565921
"427",2021-08-22 13:05:00,1655.98565817217,"MOOS",2021-08-22,NA,NA,NA,NA,1655.98565817217
"428",2021-08-22 13:10:00,1660.74069112382,"MOOS",2021-08-22,NA,NA,NA,NA,1660.74069112382
"429",2021-08-22 13:15:00,1661.01898910868,"MOOS",2021-08-22,167.324,NA,104.76,32.03,1661.01898910868
"430",2021-08-22 13:20:00,1662.41647083516,"MOOS",2021-08-22,NA,NA,NA,NA,1662.41647083516
"431",2021-08-22 13:25:00,1674.44320220686,"MOOS",2021-08-22,NA,NA,NA,NA,1674.44320220686
"432",2021-08-22 13:30:00,1659.89980536688,"MOOS",2021-08-22,167.288333333333,NA,104.733333333333,33.895,1659.89980536688
"433",2021-08-22 13:35:00,1661.85987486551,"MOOS",2021-08-22,NA,NA,NA,NA,1661.85987486551
"434",2021-08-22 13:40:00,1645.07811054215,"MOOS",2021-08-22,NA,NA,NA,NA,1645.07811054215
"435",2021-08-22 13:45:00,1633.61396694247,"MOOS",2021-08-22,167.802,NA,104.8,31.232,1633.61396694247
"436",2021-08-22 13:50:00,1644.79981255723,"MOOS",2021-08-22,NA,NA,NA,NA,1644.79981255723
"437",2021-08-22 13:55:00,1643.68062881555,"MOOS",2021-08-22,NA,NA,NA,NA,1643.68062881555
"438",2021-08-22 14:00:00,1643.68062881555,"MOOS",2021-08-22,168.373333333333,NA,104.9,29.9433333333333,1643.68062881555
"439",2021-08-22 14:05:00,1647.31647802552,"MOOS",2021-08-22,NA,NA,NA,NA,1647.31647802552
"440",2021-08-22 14:10:00,1649.8331434938,"MOOS",2021-08-22,NA,NA,NA,NA,1649.8331434938
"441",2021-08-22 14:15:00,1637.24981615244,"MOOS",2021-08-22,168.29,NA,105,32.288,1637.24981615244
"442",2021-08-22 14:20:00,1637.5281141373,"MOOS",2021-08-22,NA,NA,NA,NA,1637.5281141373
"443",2021-08-22 14:25:00,1636.1306324107,"MOOS",2021-08-22,NA,NA,NA,NA,1636.1306324107
"444",2021-08-22 14:30:00,1631.37559945893,"MOOS",2021-08-22,168.28,NA,105.083333333333,31.6,1631.37559945893
"445",2021-08-22 14:35:00,1639.76648162067,"MOOS",2021-08-22,NA,NA,NA,NA,1639.76648162067
"446",2021-08-22 14:40:00,1648.71395975212,"MOOS",2021-08-22,NA,NA,NA,NA,1648.71395975212
"447",2021-08-22 14:45:00,1617.67308837594,"MOOS",2021-08-22,168.8,NA,105.2,32.654,1617.67308837594
"448",2021-08-22 14:50:00,1628.85893399065,"MOOS",2021-08-22,NA,NA,NA,NA,1628.85893399065
"449",2021-08-22 14:55:00,1637.5281141373,"MOOS",2021-08-22,NA,NA,NA,NA,1637.5281141373
"450",2021-08-22 15:00:00,1615.15642290766,"MOOS",2021-08-22,168.456666666667,NA,105.266666666667,33.18,1615.15642290766
"451",2021-08-22 15:05:00,1619.07057010249,"MOOS",2021-08-22,NA,NA,NA,NA,1619.07057010249
"452",2021-08-22 15:10:00,1619.07057010249,"MOOS",2021-08-22,NA,NA,NA,NA,1619.07057010249
"453",2021-08-22 15:15:00,1600.33472808293,"MOOS",2021-08-22,168.888,NA,105.3,30.342,1600.33472808293
"454",2021-08-22 15:20:00,1600.33472808293,"MOOS",2021-08-22,NA,NA,NA,NA,1600.33472808293
"455",2021-08-22 15:25:00,1594.46051138942,"MOOS",2021-08-22,NA,NA,NA,NA,1594.46051138942
"456",2021-08-22 15:30:00,1599.49384232599,"MOOS",2021-08-22,169.383333333333,NA,105.383333333333,27.3733333333333,1599.49384232599
"457",2021-08-22 15:35:00,1609.28220621421,"MOOS",2021-08-22,NA,NA,NA,NA,1609.28220621421
"458",2021-08-22 15:40:00,1610.40138995601,"MOOS",2021-08-22,NA,NA,NA,NA,1610.40138995601
"459",2021-08-22 15:45:00,1632.77308118553,"MOOS",2021-08-22,169.508,NA,105.5,27.48,1632.77308118553
"460",2021-08-22 15:50:00,1614.31553715066,"MOOS",2021-08-22,NA,NA,NA,NA,1614.31553715066
"461",2021-08-22 15:55:00,1599.21554434107,"MOOS",2021-08-22,NA,NA,NA,NA,1599.21554434107
"462",2021-08-22 16:00:00,1600.61302606767,"MOOS",2021-08-22,169.05,NA,105.583333333333,27.9166666666667,1600.61302606767
"463",2021-08-22 16:05:00,1580.75800030638,"MOOS",2021-08-22,NA,NA,NA,NA,1580.75800030638
"464",2021-08-22 16:10:00,1589.148882468,"MOOS",2021-08-22,NA,NA,NA,NA,1589.148882468
"465",2021-08-22 16:15:00,1581.87718404806,"MOOS",2021-08-22,169.378,NA,105.66,28.612,1581.87718404806
"466",2021-08-22 16:20:00,1594.46051138942,"MOOS",2021-08-22,NA,NA,NA,NA,1594.46051138942
"467",2021-08-22 16:25:00,1583.27466577466,"MOOS",2021-08-22,NA,NA,NA,NA,1583.27466577466
"468",2021-08-22 16:30:00,1585.79133124294,"MOOS",2021-08-22,169.2,NA,105.7,27.72,1585.79133124294
"469",2021-08-22 16:35:00,1572.08882015984,"MOOS",2021-08-22,NA,NA,NA,NA,1572.08882015984
"470",2021-08-22 16:40:00,1588.30799671117,"MOOS",2021-08-22,NA,NA,NA,NA,1588.30799671117
"471",2021-08-22 16:45:00,1582.43378001772,"MOOS",2021-08-22,169.002,NA,105.76,27.654,1582.43378001772
"472",2021-08-22 16:50:00,1594.46051138942,"MOOS",2021-08-22,NA,NA,NA,NA,1594.46051138942
"473",2021-08-22 16:55:00,1594.46051138942,"MOOS",2021-08-22,NA,NA,NA,NA,1594.46051138942
"474",2021-08-22 17:00:00,1582.15548203298,"MOOS",2021-08-22,168.788333333333,NA,105.816666666667,33.6683333333333,1582.15548203298
"475",2021-08-22 17:05:00,1577.12215109641,"MOOS",2021-08-22,NA,NA,NA,NA,1577.12215109641
"476",2021-08-22 17:10:00,1578.51963282289,"MOOS",2021-08-22,NA,NA,NA,NA,1578.51963282289
"477",2021-08-22 17:15:00,1582.43378001772,"MOOS",2021-08-22,168.638,NA,105.9,28.29,1582.43378001772
"478",2021-08-22 17:20:00,1570.96963641804,"MOOS",2021-08-22,NA,NA,NA,NA,1570.96963641804
"479",2021-08-22 17:25:00,1581.31459627592,"MOOS",2021-08-22,NA,NA,NA,NA,1581.31459627592
"480",2021-08-22 17:30:00,1547.75705943152,"MOOS",2021-08-22,169.075,NA,106,26.7266666666667,1547.75705943152
"481",2021-08-22 17:35:00,1566.21460346627,"MOOS",2021-08-22,NA,NA,NA,NA,1566.21460346627
"482",2021-08-22 17:40:00,1541.60454475333,"MOOS",2021-08-22,NA,NA,NA,NA,1541.60454475333
"483",2021-08-22 17:45:00,1558.94290504645,"MOOS",2021-08-22,168.506,NA,106.1,28.354,1558.94290504645
"484",2021-08-22 17:50:00,1533.77625036379,"MOOS",2021-08-22,NA,NA,NA,NA,1533.77625036379
"485",2021-08-22 17:55:00,1549.71712893021,"MOOS",2021-08-22,NA,NA,NA,NA,1549.71712893021
"486",2021-08-22 18:00:00,1543.84291223681,"MOOS",2021-08-22,166.811666666667,NA,106.183333333333,28.195,1543.84291223681
"487",2021-08-22 18:05:00,1544.96209597838,"MOOS",2021-08-22,NA,NA,NA,NA,1544.96209597838
"488",2021-08-22 18:10:00,1551.11461065663,"MOOS",2021-08-22,NA,NA,NA,NA,1551.11461065663
"489",2021-08-22 18:15:00,1534.05454834847,"MOOS",2021-08-22,169.202,NA,106.2,27.708,1534.05454834847
"490",2021-08-22 18:20:00,1547.75705943152,"MOOS",2021-08-22,NA,NA,NA,NA,1547.75705943152
"491",2021-08-22 18:25:00,1548.87624317338,"MOOS",2021-08-22,NA,NA,NA,NA,1548.87624317338
"492",2021-08-22 18:30:00,1515.31870632881,"MOOS",2021-08-22,169.42,NA,106.3,26.82,1515.31870632881
"493",2021-08-22 18:35:00,1532.93536460667,"MOOS",2021-08-22,NA,NA,NA,NA,1532.93536460667
"494",2021-08-22 18:40:00,1532.93536460667,"MOOS",2021-08-22,NA,NA,NA,NA,1532.93536460667
"495",2021-08-22 18:45:00,1531.53788288025,"MOOS",2021-08-22,169.48,NA,106.4,29.466,1531.53788288025
"496",2021-08-22 18:50:00,1524.2661844602,"MOOS",2021-08-22,NA,NA,NA,NA,1524.2661844602
"497",2021-08-22 18:55:00,1525.38536820188,"MOOS",2021-08-22,NA,NA,NA,NA,1525.38536820188
"498",2021-08-22 19:00:00,1520.63033525011,"MOOS",2021-08-22,167.828333333333,NA,106.466666666667,29.6433333333333,1520.63033525011
"499",2021-08-22 19:05:00,1509.72278762021,"MOOS",2021-08-22,NA,NA,NA,NA,1509.72278762021
"500",2021-08-22 19:10:00,1524.2661844602,"MOOS",2021-08-22,NA,NA,NA,NA,1524.2661844602
"501",2021-08-22 19:15:00,1521.74951899191,"MOOS",2021-08-22,168.412,NA,106.52,28.576,1521.74951899191
"502",2021-08-22 19:20:00,1513.08033884532,"MOOS",2021-08-22,NA,NA,NA,NA,1513.08033884532
"503",2021-08-22 19:25:00,1518.11366978183,"MOOS",2021-08-22,NA,NA,NA,NA,1518.11366978183
"504",2021-08-22 19:30:00,1529.29951539671,"MOOS",2021-08-22,169.058333333333,NA,106.6,27.53,1529.29951539671
"505",2021-08-22 19:35:00,1524.2661844602,"MOOS",2021-08-22,NA,NA,NA,NA,1524.2661844602
"506",2021-08-22 19:40:00,1505.8086404255,"MOOS",2021-08-22,NA,NA,NA,NA,1505.8086404255
"507",2021-08-22 19:45:00,1504.6894566837,"MOOS",2021-08-22,168.732,NA,106.62,28.596,1504.6894566837
"508",2021-08-22 19:50:00,1514.47782057198,"MOOS",2021-08-22,NA,NA,NA,NA,1514.47782057198
"509",2021-08-22 19:55:00,1504.6894566837,"MOOS",2021-08-22,NA,NA,NA,NA,1504.6894566837
"510",2021-08-22 20:00:00,1501.89449323062,"MOOS",2021-08-22,168.915,NA,106.7,27.465,1501.89449323062
"511",2021-08-22 20:05:00,1493.50361106888,"MOOS",2021-08-22,NA,NA,NA,NA,1493.50361106888
"512",2021-08-22 20:10:00,1487.35109639051,"MOOS",2021-08-22,NA,NA,NA,NA,1487.35109639051
"513",2021-08-22 20:15:00,1508.04700790875,"MOOS",2021-08-22,169.414,NA,106.78,29.866,1508.04700790875
"514",2021-08-22 20:20:00,1504.6894566837,"MOOS",2021-08-22,NA,NA,NA,NA,1504.6894566837
"515",2021-08-22 20:25:00,1487.35109639051,"MOOS",2021-08-22,NA,NA,NA,NA,1487.35109639051
"516",2021-08-22 20:30:00,1490.9869456006,"MOOS",2021-08-22,169.108333333333,NA,106.8,26.6316666666667,1490.9869456006
"517",2021-08-22 20:35:00,1471.4102178241,"MOOS",2021-08-22,NA,NA,NA,NA,1471.4102178241
"518",2021-08-22 20:40:00,1473.92688329233,"MOOS",2021-08-22,NA,NA,NA,NA,1473.92688329233
"519",2021-08-22 20:45:00,1508.32530589378,"MOOS",2021-08-22,169.054,NA,106.94,27.812,1508.32530589378
"520",2021-08-22 20:50:00,1463.86022141925,"MOOS",2021-08-22,NA,NA,NA,NA,1463.86022141925
"521",2021-08-22 20:55:00,1477.56273250229,"MOOS",2021-08-22,NA,NA,NA,NA,1477.56273250229
"522",2021-08-22 21:00:00,1452.95267378923,"MOOS",2021-08-22,168.661666666667,NA,107,26.835,1452.95267378923
"523",2021-08-22 21:05:00,1466.65518487227,"MOOS",2021-08-22,NA,NA,NA,NA,1466.65518487227
"524",2021-08-22 21:10:00,1470.29103408236,"MOOS",2021-08-22,NA,NA,NA,NA,1470.29103408236
"525",2021-08-22 21:15:00,1489.8677618588,"MOOS",2021-08-22,168.844,NA,107.08,25.758,1489.8677618588
"526",2021-08-22 21:20:00,1489.8677618588,"MOOS",2021-08-22,NA,NA,NA,NA,1489.8677618588
"527",2021-08-22 21:25:00,1480.07939797058,"MOOS",2021-08-22,NA,NA,NA,NA,1480.07939797058
"528",2021-08-22 21:30:00,1492.38442732708,"MOOS",2021-08-22,168.05,NA,107.15,28.9816666666667,1492.38442732708
"529",2021-08-22 21:35:00,1472.80769955064,"MOOS",2021-08-22,NA,NA,NA,NA,1472.80769955064
"530",2021-08-22 21:40:00,1487.35109639051,"MOOS",2021-08-22,NA,NA,NA,NA,1487.35109639051
"531",2021-08-22 21:45:00,1465.25770314585,"MOOS",2021-08-22,168.362,NA,107.2,40.206,1465.25770314585
"532",2021-08-22 21:50:00,1486.23191264883,"MOOS",2021-08-22,NA,NA,NA,NA,1486.23191264883
"533",2021-08-22 21:55:00,1477.56273250229,"MOOS",2021-08-22,NA,NA,NA,NA,1477.56273250229
"534",2021-08-22 22:00:00,1455.19104127272,"MOOS",2021-08-22,168.513333333333,NA,107.283333333333,27.73,1455.19104127272
"535",2021-08-22 22:05:00,1467.77436861413,"MOOS",2021-08-22,NA,NA,NA,NA,1467.77436861413
"536",2021-08-22 22:10:00,1465.25770314585,"MOOS",2021-08-22,NA,NA,NA,NA,1465.25770314585
"537",2021-08-22 22:15:00,1456.866820984,"MOOS",2021-08-22,168.174,NA,107.38,25.178,1456.866820984
"538",2021-08-22 22:20:00,1456.866820984,"MOOS",2021-08-22,NA,NA,NA,NA,1456.866820984
"539",2021-08-22 22:25:00,1463.01933566231,"MOOS",2021-08-22,NA,NA,NA,NA,1463.01933566231
"540",2021-08-22 22:30:00,1470.0127360975,"MOOS",2021-08-22,167.816666666667,NA,107.4,28.8616666666667,1470.0127360975
"541",2021-08-22 22:35:00,1449.03852659446,"MOOS",2021-08-22,NA,NA,NA,NA,1449.03852659446
"542",2021-08-22 22:40:00,1459.38348645222,"MOOS",2021-08-22,NA,NA,NA,NA,1459.38348645222
"543",2021-08-22 22:45:00,1434.49512975448,"MOOS",2021-08-22,167.78,NA,107.5,26.156,1434.49512975448
"544",2021-08-22 22:50:00,1442.88601191621,"MOOS",2021-08-22,NA,NA,NA,NA,1442.88601191621
"545",2021-08-22 22:55:00,1438.13097896456,"MOOS",2021-08-22,NA,NA,NA,NA,1438.13097896456
"546",2021-08-22 23:00:00,1429.46179881791,"MOOS",2021-08-22,167.905,NA,107.6,26.7066666666667,1429.46179881791
"547",2021-08-22 23:05:00,1425.82594960794,"MOOS",2021-08-22,NA,NA,NA,NA,1425.82594960794
"548",2021-08-22 23:10:00,1420.51432068663,"MOOS",2021-08-22,NA,NA,NA,NA,1420.51432068663
"549",2021-08-22 23:15:00,1422.19010039797,"MOOS",2021-08-22,167.712,NA,107.7,24.6,1422.19010039797
"550",2021-08-22 23:20:00,1423.30928413966,"MOOS",2021-08-22,NA,NA,NA,NA,1423.30928413966
"551",2021-08-22 23:25:00,1411.00425478304,"MOOS",2021-08-22,NA,NA,NA,NA,1411.00425478304
"552",2021-08-22 23:30:00,1424.42846788134,"MOOS",2021-08-22,166.886666666667,NA,107.7,28.0583333333333,1424.42846788134
"553",2021-08-22 23:35:00,1405.97092384653,"MOOS",2021-08-22,NA,NA,NA,NA,1405.97092384653
"554",2021-08-22 23:40:00,1418.55425118789,"MOOS",2021-08-22,NA,NA,NA,NA,1418.55425118789
"555",2021-08-22 23:45:00,1383.59923261701,"MOOS",2021-08-22,167.05,NA,107.8,24.746,1383.59923261701
"556",2021-08-22 23:50:00,1396.18255995831,"MOOS",2021-08-22,NA,NA,NA,NA,1396.18255995831
"557",2021-08-22 23:55:00,1404.85174010484,"MOOS",2021-08-22,NA,NA,NA,NA,1404.85174010484
"558",2021-08-23 00:00:00,1402.61337262142,"MOOS",2021-08-23,167.651666666667,NA,107.9,27.1533333333333,1402.61337262142
"559",2021-08-23 00:05:00,1407.36840557307,"MOOS",2021-08-23,NA,NA,NA,NA,1407.36840557307
"560",2021-08-23 00:10:00,1414.91840197792,"MOOS",2021-08-23,NA,NA,NA,NA,1414.91840197792
"561",2021-08-23 00:15:00,1417.4350674462,"MOOS",2021-08-23,167.252,NA,108,27.068,1417.4350674462
"562",2021-08-23 00:20:00,1416.0375857196,"MOOS",2021-08-23,NA,NA,NA,NA,1416.0375857196
"563",2021-08-23 00:25:00,1413.52092025132,"MOOS",2021-08-23,NA,NA,NA,NA,1413.52092025132
"564",2021-08-23 00:30:00,1397.58004168491,"MOOS",2021-08-23,167.373333333333,NA,108.1,30.78,1397.58004168491
"565",2021-08-23 00:35:00,1402.33507463656,"MOOS",2021-08-23,NA,NA,NA,NA,1402.33507463656
"566",2021-08-23 00:40:00,1409.60677305661,"MOOS",2021-08-23,NA,NA,NA,NA,1409.60677305661
"567",2021-08-23 00:45:00,1396.18255995831,"MOOS",2021-08-23,166.732,NA,108.1,27.908,1396.18255995831
"568",2021-08-23 00:50:00,1397.30174369999,"MOOS",2021-08-23,NA,NA,NA,NA,1397.30174369999
"569",2021-08-23 00:55:00,1416.0375857196,"MOOS",2021-08-23,NA,NA,NA,NA,1416.0375857196
"570",2021-08-23 01:00:00,1371.29420326039,"MOOS",2021-08-23,166.953333333333,NA,108.2,26.35,1371.29420326039
"571",2021-08-23 01:05:00,1401.21589089488,"MOOS",2021-08-23,NA,NA,NA,NA,1401.21589089488
"572",2021-08-23 01:10:00,1408.48758931481,"MOOS",2021-08-23,NA,NA,NA,NA,1408.48758931481
"573",2021-08-23 01:15:00,1409.60677305661,"MOOS",2021-08-23,166.696,NA,108.28,27.37,1409.60677305661
"574",2021-08-23 01:20:00,1407.36840557307,"MOOS",2021-08-23,NA,NA,NA,NA,1407.36840557307
"575",2021-08-23 01:25:00,1402.61337262142,"MOOS",2021-08-23,NA,NA,NA,NA,1402.61337262142
