"","DateTime","MeanDischarge","Site","day","fDOM.QSU","nitrateuM","SpCond.uScm","Turbidity.FNU"
"20215",2021-08-20 09:30:00,521.009305960299,"FRCH","2021-08-20",78.8333333333333,23.0309090909091,94.54,35.212
"20216",2021-08-20 09:35:00,520.181138686654,"FRCH","2021-08-20",NA,NA,NA,NA
"20217",2021-08-20 09:40:00,520.428681942733,"FRCH","2021-08-20",NA,NA,NA,NA
"20218",2021-08-20 09:45:00,520.676225198811,"FRCH","2021-08-20",80.352,23.0927272727273,94.65,36.7816666666667
"20219",2021-08-20 09:50:00,518.686809890038,"FRCH","2021-08-20",NA,NA,NA,NA
"20220",2021-08-20 09:55:00,520.676225198811,"FRCH","2021-08-20",NA,NA,NA,NA
"20221",2021-08-20 10:00:00,519.84805792517,"FRCH","2021-08-20",72.8533333333333,22.9663636363636,94.66,39.204
"20222",2021-08-20 10:05:00,520.552453570774,"FRCH","2021-08-20",NA,NA,NA,NA
"20223",2021-08-20 10:10:00,521.256849216377,"FRCH","2021-08-20",NA,NA,NA,NA
"20224",2021-08-20 10:15:00,519.84805792517,"FRCH","2021-08-20",78.7,23.0181818181818,94.85,44.8066666666667
"20225",2021-08-20 10:20:00,521.961244861966,"FRCH","2021-08-20",NA,NA,NA,NA
"20226",2021-08-20 10:25:00,521.504392472452,"FRCH","2021-08-20",NA,NA,NA,NA
"20227",2021-08-20 10:30:00,518.810581518075,"FRCH","2021-08-20",78.6366666666667,23.0372727272727,94.74,39.756
"20228",2021-08-20 10:35:00,521.504392472452,"FRCH","2021-08-20",NA,NA,NA,NA
"20229",2021-08-20 10:40:00,521.62816410049,"FRCH","2021-08-20",NA,NA,NA,NA
"20230",2021-08-20 10:45:00,522.332559746079,"FRCH","2021-08-20",81.352,23.0654545454545,94.85,36.5383333333333
"20231",2021-08-20 10:50:00,520.923768454886,"FRCH","2021-08-20",NA,NA,NA,NA
"20232",2021-08-20 10:55:00,521.751935728527,"FRCH","2021-08-20",NA,NA,NA,NA
"20233",2021-08-20 11:00:00,522.913183763645,"FRCH","2021-08-20",81.5483333333333,23.1218181818182,94.72,40.262
"20234",2021-08-20 11:05:00,520.676225198811,"FRCH","2021-08-20",NA,NA,NA,NA
"20235",2021-08-20 11:10:00,519.267433907604,"FRCH","2021-08-20",NA,NA,NA,NA
"20236",2021-08-20 11:15:00,519.84805792517,"FRCH","2021-08-20",80.906,23.1163636363636,94.6833333333333,45.2416666666667
"20237",2021-08-20 11:20:00,522.789412135608,"FRCH","2021-08-20",NA,NA,NA,NA
"20238",2021-08-20 11:25:00,522.085016490004,"FRCH","2021-08-20",NA,NA,NA,NA
"20239",2021-08-20 11:30:00,520.095601181245,"FRCH","2021-08-20",81.28,23.1,94.48,36.1
"20240",2021-08-20 11:35:00,521.380620844415,"FRCH","2021-08-20",NA,NA,NA,NA
"20241",2021-08-20 11:40:00,520.676225198811,"FRCH","2021-08-20",NA,NA,NA,NA
"20242",2021-08-20 11:45:00,521.62816410049,"FRCH","2021-08-20",82.67,23.1218181818182,94.65,40.3083333333333
"20243",2021-08-20 11:50:00,520.34314443732,"FRCH","2021-08-20",NA,NA,NA,NA
"20244",2021-08-20 11:55:00,521.047540082924,"FRCH","2021-08-20",NA,NA,NA,NA
"20245",2021-08-20 12:00:00,522.332559746079,"FRCH","2021-08-20",80.825,23.1427272727273,94.68,43.552
"20246",2021-08-20 12:05:00,520.552453570774,"FRCH","2021-08-20",NA,NA,NA,NA
"20247",2021-08-20 12:10:00,521.380620844415,"FRCH","2021-08-20",NA,NA,NA,NA
"20248",2021-08-20 12:15:00,522.913183763645,"FRCH","2021-08-20",82.616,23.1118181818182,94.5666666666667,40.165
"20249",2021-08-20 12:20:00,521.380620844415,"FRCH","2021-08-20",NA,NA,NA,NA
"20250",2021-08-20 12:25:00,521.62816410049,"FRCH","2021-08-20",NA,NA,NA,NA
"20251",2021-08-20 12:30:00,522.332559746079,"FRCH","2021-08-20",83.5233333333333,23.0854545454545,94.54,45.42
"20252",2021-08-20 12:35:00,520.799996826849,"FRCH","2021-08-20",NA,NA,NA,NA
"20253",2021-08-20 12:40:00,521.380620844415,"FRCH","2021-08-20",NA,NA,NA,NA
"20254",2021-08-20 12:45:00,522.66564050757,"FRCH","2021-08-20",84.062,23.1645454545455,94.45,36.97
"20255",2021-08-20 12:50:00,520.799996826849,"FRCH","2021-08-20",NA,NA,NA,NA
"20256",2021-08-20 12:55:00,522.789412135608,"FRCH","2021-08-20",NA,NA,NA,NA
"20257",2021-08-20 13:00:00,520.676225198811,"FRCH","2021-08-20",84.93,23.0654545454545,94.36,40.346
"20258",2021-08-20 13:05:00,521.504392472452,"FRCH","2021-08-20",NA,NA,NA,NA
"20259",2021-08-20 13:10:00,521.380620844415,"FRCH","2021-08-20",NA,NA,NA,NA
"20260",2021-08-20 13:15:00,519.391205535641,"FRCH","2021-08-20",84.47,23.1690909090909,94.25,38.1
"20261",2021-08-20 13:20:00,519.84805792517,"FRCH","2021-08-20",NA,NA,NA,NA
"20262",2021-08-20 13:25:00,520.428681942733,"FRCH","2021-08-20",NA,NA,NA,NA
"20263",2021-08-20 13:30:00,521.713701605888,"FRCH","2021-08-20",86.2433333333333,23.0963636363636,94.44,40.38
"20264",2021-08-20 13:35:00,519.724286297129,"FRCH","2021-08-20",NA,NA,NA,NA
"20265",2021-08-20 13:40:00,521.256849216377,"FRCH","2021-08-20",NA,NA,NA,NA
"20266",2021-08-20 13:45:00,520.676225198811,"FRCH","2021-08-20",86.18,23.05,94.45,45.7216666666667
"20267",2021-08-20 13:50:00,520.552453570774,"FRCH","2021-08-20",NA,NA,NA,NA
"20268",2021-08-20 13:55:00,518.563038262,"FRCH","2021-08-20",NA,NA,NA,NA
"20269",2021-08-20 14:00:00,518.191723377884,"FRCH","2021-08-20",88.2233333333333,22.9563636363636,94.44,62.636
"20270",2021-08-20 14:05:00,520.057367058616,"FRCH","2021-08-20",NA,NA,NA,NA
"20271",2021-08-20 14:10:00,520.304910314695,"FRCH","2021-08-20",NA,NA,NA,NA
"20272",2021-08-20 14:15:00,518.772347395447,"FRCH","2021-08-20",90.252,23.0590909090909,94.45,46.3566666666667
"20273",2021-08-20 14:20:00,517.611099360318,"FRCH","2021-08-20",NA,NA,NA,NA
"20274",2021-08-20 14:25:00,518.067951749843,"FRCH","2021-08-20",NA,NA,NA,NA
"20275",2021-08-20 14:30:00,518.772347395447,"FRCH","2021-08-20",85.7183333333333,23.0590909090909,94.38,40.642
"20276",2021-08-20 14:35:00,517.363556104239,"FRCH","2021-08-20",NA,NA,NA,NA
"20277",2021-08-20 14:40:00,516.782932086706,"FRCH","2021-08-20",NA,NA,NA,NA
"20278",2021-08-20 14:45:00,518.772347395447,"FRCH","2021-08-20",88.84,22.9545454545455,94.15,41.7383333333333
"20279",2021-08-20 14:50:00,517.48732773228,"FRCH","2021-08-20",NA,NA,NA,NA
"20280",2021-08-20 14:55:00,515.954764813061,"FRCH","2021-08-20",NA,NA,NA,NA
"20281",2021-08-20 15:00:00,515.12659753942,"FRCH","2021-08-20",88.91,22.9463636363636,94.16,50.012
"20282",2021-08-20 15:05:00,517.239784476202,"FRCH","2021-08-20",NA,NA,NA,NA
"20283",2021-08-20 15:10:00,517.239784476202,"FRCH","2021-08-20",NA,NA,NA,NA
"20284",2021-08-20 15:15:00,516.992241220127,"FRCH","2021-08-20",83.034,22.9027272727273,94.25,40.315
"20285",2021-08-20 15:20:00,514.298430265782,"FRCH","2021-08-20",NA,NA,NA,NA
"20286",2021-08-20 15:25:00,513.3464913641,"FRCH","2021-08-20",NA,NA,NA,NA
"20287",2021-08-20 15:30:00,513.803343753625,"FRCH","2021-08-20",82.6116666666667,22.8518181818182,94.06,51.062
"20288",2021-08-20 15:35:00,514.755282655307,"FRCH","2021-08-20",NA,NA,NA,NA
"20289",2021-08-20 15:40:00,516.411617202593,"FRCH","2021-08-20",NA,NA,NA,NA
"20290",2021-08-20 15:45:00,516.164073946515,"FRCH","2021-08-20",85.806,22.9136363636364,94.1666666666667,44.4083333333333
"20291",2021-08-20 15:50:00,516.992241220127,"FRCH","2021-08-20",NA,NA,NA,NA
"20292",2021-08-20 15:55:00,516.411617202593,"FRCH","2021-08-20",NA,NA,NA,NA
"20293",2021-08-20 16:00:00,515.916530690436,"FRCH","2021-08-20",84.545,22.8290909090909,94.14,40.696
"20294",2021-08-20 16:05:00,513.679572125588,"FRCH","2021-08-20",NA,NA,NA,NA
"20295",2021-08-20 16:10:00,516.620926336011,"FRCH","2021-08-20",NA,NA,NA,NA
"20296",2021-08-20 16:15:00,513.927115381663,"FRCH","2021-08-20",88.06,22.8081818181818,94.1666666666667,40.6466666666667
"20297",2021-08-20 16:20:00,513.3464913641,"FRCH","2021-08-20",NA,NA,NA,NA
"20298",2021-08-20 16:25:00,516.040302318474,"FRCH","2021-08-20",NA,NA,NA,NA
"20299",2021-08-20 16:30:00,511.566385188791,"FRCH","2021-08-20",85.1216666666667,22.8263636363636,93.88,46.936
"20300",2021-08-20 16:35:00,512.975176479984,"FRCH","2021-08-20",NA,NA,NA,NA
"20301",2021-08-20 16:40:00,510.73821791515,"FRCH","2021-08-20",NA,NA,NA,NA
"20302",2021-08-20 16:45:00,512.394552462418,"FRCH","2021-08-20",89.276,22.7081818181818,93.9666666666667,45.8516666666667
"20303",2021-08-20 16:50:00,512.394552462418,"FRCH","2021-08-20",NA,NA,NA,NA
"20304",2021-08-20 16:55:00,512.147009206343,"FRCH","2021-08-20",NA,NA,NA,NA
"20305",2021-08-20 17:00:00,512.023237578305,"FRCH","2021-08-20",91.1683333333333,22.7463636363636,93.82,45.556
"20306",2021-08-20 17:05:00,512.27078083438,"FRCH","2021-08-20",NA,NA,NA,NA
"20307",2021-08-20 17:10:00,509.786279013468,"FRCH","2021-08-20",NA,NA,NA,NA
"20308",2021-08-20 17:15:00,509.786279013468,"FRCH","2021-08-20",79.936,22.7154545454545,93.8333333333333,40.185
"20309",2021-08-20 17:20:00,509.66250738543,"FRCH","2021-08-20",NA,NA,NA,NA
"20310",2021-08-20 17:25:00,511.195070304675,"FRCH","2021-08-20",NA,NA,NA,NA
"20311",2021-08-20 17:30:00,511.071298676638,"FRCH","2021-08-20",92.335,22.7572727272727,93.78,48.116
"20312",2021-08-20 17:35:00,511.071298676638,"FRCH","2021-08-20",NA,NA,NA,NA
"20313",2021-08-20 17:40:00,508.253716094223,"FRCH","2021-08-20",NA,NA,NA,NA
"20314",2021-08-20 17:45:00,510.119359774959,"FRCH","2021-08-20",91.906,22.5945454545455,93.75,44.9366666666667
"20315",2021-08-20 17:50:00,508.834340111785,"FRCH","2021-08-20",NA,NA,NA,NA
"20316",2021-08-20 17:55:00,508.37748772226,"FRCH","2021-08-20",NA,NA,NA,NA
"20317",2021-08-20 18:00:00,508.129944466182,"FRCH","2021-08-20",88.5483333333333,22.6781818181818,93.68,45.674
"20318",2021-08-20 18:05:00,509.538735757389,"FRCH","2021-08-20",NA,NA,NA,NA
"20319",2021-08-20 18:10:00,505.064818627725,"FRCH","2021-08-20",NA,NA,NA,NA
"20320",2021-08-20 18:15:00,504.941046999684,"FRCH","2021-08-20",90.858,22.6245454545455,93.5666666666667,43.0683333333333
"20321",2021-08-20 18:20:00,503.656027336518,"FRCH","2021-08-20",NA,NA,NA,NA
"20322",2021-08-20 18:25:00,505.892985901366,"FRCH","2021-08-20",NA,NA,NA,NA
"20323",2021-08-20 18:30:00,505.064818627725,"FRCH","2021-08-20",87.8233333333333,22.6554545454545,93.44,43.306
"20324",2021-08-20 18:35:00,506.349838290891,"FRCH","2021-08-20",NA,NA,NA,NA
"20325",2021-08-20 18:40:00,506.930462308428,"FRCH","2021-08-20",NA,NA,NA,NA
"20326",2021-08-20 18:45:00,506.349838290891,"FRCH","2021-08-20",88.708,22.5618181818182,93.3666666666667,52.025
"20327",2021-08-20 18:50:00,504.23665135408,"FRCH","2021-08-20",NA,NA,NA,NA
"20328",2021-08-20 18:55:00,505.064818627725,"FRCH","2021-08-20",NA,NA,NA,NA
"20329",2021-08-20 19:00:00,503.408484080439,"FRCH","2021-08-20",92.3133333333333,22.6218181818182,93.44,47.742
"20330",2021-08-20 19:05:00,506.226066662854,"FRCH","2021-08-20",NA,NA,NA,NA
"20331",2021-08-20 19:10:00,504.817275371646,"FRCH","2021-08-20",NA,NA,NA,NA
"20332",2021-08-20 19:15:00,504.693503743605,"FRCH","2021-08-20",90.142,22.6472727272727,93.35,42.0816666666667
"20333",2021-08-20 19:20:00,503.408484080439,"FRCH","2021-08-20",NA,NA,NA,NA
"20334",2021-08-20 19:25:00,503.284712452398,"FRCH","2021-08-20",NA,NA,NA,NA
"20335",2021-08-20 19:30:00,503.989108098001,"FRCH","2021-08-20",89.735,22.4681818181818,93.36,47.914
"20336",2021-08-20 19:35:00,505.274127761171,"FRCH","2021-08-20",NA,NA,NA,NA
"20337",2021-08-20 19:40:00,503.284712452398,"FRCH","2021-08-20",NA,NA,NA,NA
"20338",2021-08-20 19:45:00,502.456545178757,"FRCH","2021-08-20",88.748,22.53,93.1333333333333,50.7816666666667
"20339",2021-08-20 19:50:00,503.741564841926,"FRCH","2021-08-20",NA,NA,NA,NA
"20340",2021-08-20 19:55:00,503.16094082436,"FRCH","2021-08-20",NA,NA,NA,NA
"20341",2021-08-20 20:00:00,503.284712452398,"FRCH","2021-08-20",91.7483333333333,22.54,93.08,44.126
"20342",2021-08-20 20:05:00,503.037169196323,"FRCH","2021-08-20",NA,NA,NA,NA
"20343",2021-08-20 20:10:00,502.456545178757,"FRCH","2021-08-20",NA,NA,NA,NA
"20344",2021-08-20 20:15:00,502.456545178757,"FRCH","2021-08-20",87.914,22.5581818181818,93.0333333333333,49.2883333333333
"20345",2021-08-20 20:20:00,502.332773550719,"FRCH","2021-08-20",NA,NA,NA,NA
"20346",2021-08-20 20:25:00,503.284712452398,"FRCH","2021-08-20",NA,NA,NA,NA
"20347",2021-08-20 20:30:00,500.676439003451,"FRCH","2021-08-20",89.98,22.4554545454545,92.86,46.442
"20348",2021-08-20 20:35:00,500.219586613923,"FRCH","2021-08-20",NA,NA,NA,NA
"20349",2021-08-20 20:40:00,500.219586613923,"FRCH","2021-08-20",NA,NA,NA,NA
"20350",2021-08-20 20:45:00,501.257063021014,"FRCH","2021-08-20",86.772,22.4418181818182,92.8666666666667,41.5516666666667
"20351",2021-08-20 20:50:00,500.095814985885,"FRCH","2021-08-20",NA,NA,NA,NA
"20352",2021-08-20 20:55:00,500.095814985885,"FRCH","2021-08-20",NA,NA,NA,NA
"20353",2021-08-20 21:00:00,497.982628049074,"FRCH","2021-08-20",93.8416666666667,22.4845454545455,92.78,44.108
"20354",2021-08-20 21:05:00,501.504606277093,"FRCH","2021-08-20",NA,NA,NA,NA
"20355",2021-08-20 21:10:00,500.095814985885,"FRCH","2021-08-20",NA,NA,NA,NA
"20356",2021-08-20 21:15:00,502.085230294644,"FRCH","2021-08-20",84.046,22.4790909090909,92.6666666666667,46.24
"20357",2021-08-20 21:20:00,501.380834649055,"FRCH","2021-08-20",NA,NA,NA,NA
"20358",2021-08-20 21:25:00,500.095814985885,"FRCH","2021-08-20",NA,NA,NA,NA
"20359",2021-08-20 21:30:00,501.504606277093,"FRCH","2021-08-20",93.2316666666667,22.4454545454545,92.64,44.588
"20360",2021-08-20 21:35:00,501.504606277093,"FRCH","2021-08-20",NA,NA,NA,NA
"20361",2021-08-20 21:40:00,501.62837790513,"FRCH","2021-08-20",NA,NA,NA,NA
"20362",2021-08-20 21:45:00,501.047753887564,"FRCH","2021-08-20",94.15,22.4172727272727,92.6666666666667,41.8566666666667
"20363",2021-08-20 21:50:00,500.800210631489,"FRCH","2021-08-20",NA,NA,NA,NA
"20364",2021-08-20 21:55:00,503.16094082436,"FRCH","2021-08-20",NA,NA,NA,NA
"20365",2021-08-20 22:00:00,503.16094082436,"FRCH","2021-08-20",90.83,22.3836363636364,92.8,44.56
"20366",2021-08-20 22:05:00,501.752149533168,"FRCH","2021-08-20",NA,NA,NA,NA
"20367",2021-08-20 22:10:00,497.982628049074,"FRCH","2021-08-20",NA,NA,NA,NA
"20368",2021-08-20 22:15:00,502.085230294644,"FRCH","2021-08-20",86.996,22.4645454545455,92.6666666666667,47.2466666666667
"20369",2021-08-20 22:20:00,501.380834649055,"FRCH","2021-08-20",NA,NA,NA,NA
"20370",2021-08-20 22:25:00,503.037169196323,"FRCH","2021-08-20",NA,NA,NA,NA
"20371",2021-08-20 22:30:00,503.037169196323,"FRCH","2021-08-20",91.85,22.4527272727273,92.48,41.048
"20372",2021-08-20 22:35:00,503.617793213889,"FRCH","2021-08-20",NA,NA,NA,NA
"20373",2021-08-20 22:40:00,503.741564841926,"FRCH","2021-08-20",NA,NA,NA,NA
"20374",2021-08-20 22:45:00,503.494021585851,"FRCH","2021-08-20",83.886,22.4054545454545,92.5666666666667,60.3916666666667
"20375",2021-08-20 22:50:00,501.257063021014,"FRCH","2021-08-20",NA,NA,NA,NA
"20376",2021-08-20 22:55:00,501.62837790513,"FRCH","2021-08-20",NA,NA,NA,NA
"20377",2021-08-20 23:00:00,502.913397568285,"FRCH","2021-08-20",90.89,22.4772727272727,92.44,46.544
"20378",2021-08-20 23:05:00,501.62837790513,"FRCH","2021-08-20",NA,NA,NA,NA
"20379",2021-08-20 23:10:00,502.580316806794,"FRCH","2021-08-20",NA,NA,NA,NA
"20380",2021-08-20 23:15:00,501.752149533168,"FRCH","2021-08-20",86.32,22.4645454545455,92.45,53.845
"20381",2021-08-20 23:20:00,504.23665135408,"FRCH","2021-08-20",NA,NA,NA,NA
"20382",2021-08-20 23:25:00,502.580316806794,"FRCH","2021-08-20",NA,NA,NA,NA
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"NA.1",NA,NA,NA,NA,NA,NA,NA,NA
